[[34m2025-03-26 02:32:29[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L
[[34m2025-03-26 02:32:34[0m] DiT Parameters: 463,897,992
[[34m2025-03-26 02:32:53[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:32:56[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:32:56[0m] Beginning epoch 0...
[[34m2025-03-26 02:33:24[0m] (step=0000100) Train Loss: 0.2522, Train Steps/Sec: 3.51
[[34m2025-03-26 09:13:53[0m] (step=0092700) Train Loss: 0.1512, Train Steps/Sec: 3.85
[[34m2025-03-26 09:14:19[0m] (step=0092800) Train Loss: 0.1489, Train Steps/Sec: 3.87
[[34m2025-03-26 09:14:45[0m] (step=0092900) Train Loss: 0.1515, Train Steps/Sec: 3.86
[[34m2025-03-26 09:15:11[0m] (step=0093000) Train Loss: 0.1505, Train Steps/Sec: 3.82
[[34m2025-03-26 09:15:37[0m] (step=0093100) Train Loss: 0.1466, Train Steps/Sec: 3.89
[[34m2025-03-26 09:16:03[0m] (step=0093200) Train Loss: 0.1500, Train Steps/Sec: 3.88
[[34m2025-03-26 09:16:29[0m] (step=0093300) Train Loss: 0.1519, Train Steps/Sec: 3.80
[[34m2025-03-26 09:16:55[0m] (step=0093400) Train Loss: 0.1486, Train Steps/Sec: 3.84
[[34m2025-03-26 09:17:21[0m] (step=0093500) Train Loss: 0.1495, Train Steps/Sec: 3.89
[[34m2025-03-26 09:17:47[0m] (step=0093600) Train Loss: 0.1524, Train Steps/Sec: 3.88
[[34m2025-03-26 09:18:12[0m] (step=0093700) Train Loss: 0.1504, Train Steps/Sec: 3.86
[[34m2025-03-26 09:18:38[0m] (step=0093800) Train Loss: 0.1505, Train Steps/Sec: 3.89
[[34m2025-03-26 09:19:04[0m] (step=0093900) Train Loss: 0.1485, Train Steps/Sec: 3.81
[[34m2025-03-26 09:19:30[0m] (step=0094000) Train Loss: 0.1502, Train Steps/Sec: 3.89
[[34m2025-03-26 09:19:56[0m] (step=0094100) Train Loss: 0.1480, Train Steps/Sec: 3.89
[[34m2025-03-26 09:20:22[0m] (step=0094200) Train Loss: 0.1511, Train Steps/Sec: 3.89
[[34m2025-03-26 09:20:48[0m] (step=0094300) Train Loss: 0.1512, Train Steps/Sec: 3.80
[[34m2025-03-26 09:21:14[0m] (step=0094400) Train Loss: 0.1497, Train Steps/Sec: 3.89
[[34m2025-03-26 09:21:39[0m] (step=0094500) Train Loss: 0.1490, Train Steps/Sec: 3.88
[[34m2025-03-26 09:22:05[0m] (step=0094600) Train Loss: 0.1495, Train Steps/Sec: 3.84
[[34m2025-03-26 09:22:31[0m] (step=0094700) Train Loss: 0.1521, Train Steps/Sec: 3.87
[[34m2025-03-26 09:22:57[0m] (step=0094800) Train Loss: 0.1482, Train Steps/Sec: 3.83
[[34m2025-03-26 09:23:23[0m] (step=0094900) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 09:23:49[0m] (step=0095000) Train Loss: 0.1493, Train Steps/Sec: 3.88
[[34m2025-03-26 09:24:09[0m] Beginning epoch 19...
[[34m2025-03-26 09:24:16[0m] (step=0095100) Train Loss: 0.1527, Train Steps/Sec: 3.74
[[34m2025-03-26 09:24:42[0m] (step=0095200) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 09:25:08[0m] (step=0095300) Train Loss: 0.1510, Train Steps/Sec: 3.84
[[34m2025-03-26 09:25:34[0m] (step=0095400) Train Loss: 0.1513, Train Steps/Sec: 3.90
[[34m2025-03-26 09:25:59[0m] (step=0095500) Train Loss: 0.1511, Train Steps/Sec: 3.89
[[34m2025-03-26 09:26:25[0m] (step=0095600) Train Loss: 0.1526, Train Steps/Sec: 3.85
[[34m2025-03-26 09:26:51[0m] (step=0095700) Train Loss: 0.1519, Train Steps/Sec: 3.85
[[34m2025-03-26 09:27:17[0m] (step=0095800) Train Loss: 0.1486, Train Steps/Sec: 3.86
[[34m2025-03-26 09:27:43[0m] (step=0095900) Train Loss: 0.1481, Train Steps/Sec: 3.85
[[34m2025-03-26 09:28:09[0m] (step=0096000) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 09:28:35[0m] (step=0096100) Train Loss: 0.1538, Train Steps/Sec: 3.90
[[34m2025-03-26 09:29:00[0m] (step=0096200) Train Loss: 0.1493, Train Steps/Sec: 3.86
[[34m2025-03-26 09:29:27[0m] (step=0096300) Train Loss: 0.1501, Train Steps/Sec: 3.81
[[34m2025-03-26 09:29:53[0m] (step=0096400) Train Loss: 0.1511, Train Steps/Sec: 3.84
[[34m2025-03-26 09:30:19[0m] (step=0096500) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 09:30:45[0m] (step=0096600) Train Loss: 0.1512, Train Steps/Sec: 3.80
[[34m2025-03-26 09:31:11[0m] (step=0096700) Train Loss: 0.1483, Train Steps/Sec: 3.88
[[34m2025-03-26 09:31:37[0m] (step=0096800) Train Loss: 0.1495, Train Steps/Sec: 3.86
[[34m2025-03-26 09:32:02[0m] (step=0096900) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 09:32:28[0m] (step=0097000) Train Loss: 0.1477, Train Steps/Sec: 3.86
[[34m2025-03-26 09:32:54[0m] (step=0097100) Train Loss: 0.1504, Train Steps/Sec: 3.86
[[34m2025-03-26 09:33:20[0m] (step=0097200) Train Loss: 0.1507, Train Steps/Sec: 3.86
[[34m2025-03-26 09:33:46[0m] (step=0097300) Train Loss: 0.1475, Train Steps/Sec: 3.85
[[34m2025-03-26 09:34:12[0m] (step=0097400) Train Loss: 0.1499, Train Steps/Sec: 3.90
[[34m2025-03-26 09:34:37[0m] (step=0097500) Train Loss: 0.1513, Train Steps/Sec: 3.89
[[34m2025-03-26 09:35:03[0m] (step=0097600) Train Loss: 0.1510, Train Steps/Sec: 3.85
[[34m2025-03-26 09:35:30[0m] (step=0097700) Train Loss: 0.1496, Train Steps/Sec: 3.83
[[34m2025-03-26 09:35:55[0m] (step=0097800) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 09:36:21[0m] (step=0097900) Train Loss: 0.1484, Train Steps/Sec: 3.89
[[34m2025-03-26 09:36:47[0m] (step=0098000) Train Loss: 0.1509, Train Steps/Sec: 3.88
[[34m2025-03-26 09:37:13[0m] (step=0098100) Train Loss: 0.1507, Train Steps/Sec: 3.83
[[34m2025-03-26 09:37:39[0m] (step=0098200) Train Loss: 0.1527, Train Steps/Sec: 3.83
[[34m2025-03-26 09:38:05[0m] (step=0098300) Train Loss: 0.1480, Train Steps/Sec: 3.88
[[34m2025-03-26 09:38:31[0m] (step=0098400) Train Loss: 0.1498, Train Steps/Sec: 3.89
[[34m2025-03-26 09:38:57[0m] (step=0098500) Train Loss: 0.1506, Train Steps/Sec: 3.86
[[34m2025-03-26 09:39:22[0m] (step=0098600) Train Loss: 0.1519, Train Steps/Sec: 3.87
[[34m2025-03-26 09:39:48[0m] (step=0098700) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-26 09:40:14[0m] (step=0098800) Train Loss: 0.1504, Train Steps/Sec: 3.88
[[34m2025-03-26 09:40:40[0m] (step=0098900) Train Loss: 0.1494, Train Steps/Sec: 3.87
[[34m2025-03-26 09:41:06[0m] (step=0099000) Train Loss: 0.1517, Train Steps/Sec: 3.85
[[34m2025-03-26 09:41:32[0m] (step=0099100) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 09:41:58[0m] (step=0099200) Train Loss: 0.1505, Train Steps/Sec: 3.84
[[34m2025-03-26 09:42:24[0m] (step=0099300) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 09:42:50[0m] (step=0099400) Train Loss: 0.1485, Train Steps/Sec: 3.85
[[34m2025-03-26 09:43:16[0m] (step=0099500) Train Loss: 0.1505, Train Steps/Sec: 3.82
[[34m2025-03-26 09:43:42[0m] (step=0099600) Train Loss: 0.1507, Train Steps/Sec: 3.88
[[34m2025-03-26 09:44:08[0m] (step=0099700) Train Loss: 0.1509, Train Steps/Sec: 3.84
[[34m2025-03-26 09:44:33[0m] (step=0099800) Train Loss: 0.1508, Train Steps/Sec: 3.90
[[34m2025-03-26 09:44:59[0m] (step=0099900) Train Loss: 0.1516, Train Steps/Sec: 3.88
[[34m2025-03-26 09:45:25[0m] (step=0100000) Train Loss: 0.1489, Train Steps/Sec: 3.86
[[34m2025-03-26 09:45:35[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_L/checkpoints/0100000.pt
[[34m2025-03-26 09:45:57[0m] Beginning epoch 20...
[[34m2025-03-26 09:46:02[0m] (step=0100100) Train Loss: 0.1478, Train Steps/Sec: 2.69
[[34m2025-03-26 09:46:28[0m] (step=0100200) Train Loss: 0.1496, Train Steps/Sec: 3.90
[[34m2025-03-26 09:46:54[0m] (step=0100300) Train Loss: 0.1521, Train Steps/Sec: 3.87
[[34m2025-03-26 09:47:20[0m] (step=0100400) Train Loss: 0.1514, Train Steps/Sec: 3.84
[[34m2025-03-26 09:47:46[0m] (step=0100500) Train Loss: 0.1519, Train Steps/Sec: 3.88
[[34m2025-03-26 09:48:11[0m] (step=0100600) Train Loss: 0.1513, Train Steps/Sec: 3.87
[[34m2025-03-26 09:48:37[0m] (step=0100700) Train Loss: 0.1468, Train Steps/Sec: 3.85
[[34m2025-03-26 09:49:03[0m] (step=0100800) Train Loss: 0.1513, Train Steps/Sec: 3.85
[[34m2025-03-26 09:49:29[0m] (step=0100900) Train Loss: 0.1520, Train Steps/Sec: 3.87
[[34m2025-03-26 09:49:55[0m] (step=0101000) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-26 09:50:21[0m] (step=0101100) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 09:50:47[0m] (step=0101200) Train Loss: 0.1509, Train Steps/Sec: 3.87
[[34m2025-03-26 09:51:13[0m] (step=0101300) Train Loss: 0.1474, Train Steps/Sec: 3.85
[[34m2025-03-26 09:51:39[0m] (step=0101400) Train Loss: 0.1534, Train Steps/Sec: 3.87
[[34m2025-03-26 09:52:05[0m] (step=0101500) Train Loss: 0.1496, Train Steps/Sec: 3.88
[[34m2025-03-26 09:52:30[0m] (step=0101600) Train Loss: 0.1498, Train Steps/Sec: 3.86
[[34m2025-03-26 09:52:57[0m] (step=0101700) Train Loss: 0.1482, Train Steps/Sec: 3.82
[[34m2025-03-26 09:53:22[0m] (step=0101800) Train Loss: 0.1481, Train Steps/Sec: 3.91
[[34m2025-03-26 09:53:48[0m] (step=0101900) Train Loss: 0.1517, Train Steps/Sec: 3.89
[[34m2025-03-26 09:54:14[0m] (step=0102000) Train Loss: 0.1514, Train Steps/Sec: 3.82
[[34m2025-03-26 09:54:40[0m] (step=0102100) Train Loss: 0.1512, Train Steps/Sec: 3.84
[[34m2025-03-26 09:55:06[0m] (step=0102200) Train Loss: 0.1504, Train Steps/Sec: 3.87
[[34m2025-03-26 09:55:32[0m] (step=0102300) Train Loss: 0.1467, Train Steps/Sec: 3.87
[[34m2025-03-26 09:55:58[0m] (step=0102400) Train Loss: 0.1500, Train Steps/Sec: 3.86
[[34m2025-03-26 09:56:24[0m] (step=0102500) Train Loss: 0.1515, Train Steps/Sec: 3.87
[[34m2025-03-26 09:56:50[0m] (step=0102600) Train Loss: 0.1477, Train Steps/Sec: 3.83
[[34m2025-03-26 09:57:16[0m] (step=0102700) Train Loss: 0.1520, Train Steps/Sec: 3.84
[[34m2025-03-26 09:57:42[0m] (step=0102800) Train Loss: 0.1493, Train Steps/Sec: 3.89
[[34m2025-03-26 09:58:08[0m] (step=0102900) Train Loss: 0.1491, Train Steps/Sec: 3.83
[[34m2025-03-26 09:58:34[0m] (step=0103000) Train Loss: 0.1487, Train Steps/Sec: 3.81
[[34m2025-03-26 09:59:00[0m] (step=0103100) Train Loss: 0.1480, Train Steps/Sec: 3.87
[[34m2025-03-26 09:59:26[0m] (step=0103200) Train Loss: 0.1494, Train Steps/Sec: 3.87
[[34m2025-03-26 09:59:51[0m] (step=0103300) Train Loss: 0.1507, Train Steps/Sec: 3.86
[[34m2025-03-26 10:00:17[0m] (step=0103400) Train Loss: 0.1494, Train Steps/Sec: 3.86
[[34m2025-03-26 10:00:43[0m] (step=0103500) Train Loss: 0.1502, Train Steps/Sec: 3.85
[[34m2025-03-26 10:01:09[0m] (step=0103600) Train Loss: 0.1502, Train Steps/Sec: 3.83
[[34m2025-03-26 10:01:35[0m] (step=0103700) Train Loss: 0.1486, Train Steps/Sec: 3.87
[[34m2025-03-26 10:02:01[0m] (step=0103800) Train Loss: 0.1511, Train Steps/Sec: 3.87
[[34m2025-03-26 10:02:27[0m] (step=0103900) Train Loss: 0.1512, Train Steps/Sec: 3.81
[[34m2025-03-26 10:02:53[0m] (step=0104000) Train Loss: 0.1524, Train Steps/Sec: 3.84
[[34m2025-03-26 10:03:19[0m] (step=0104100) Train Loss: 0.1473, Train Steps/Sec: 3.90
[[34m2025-03-26 10:03:45[0m] (step=0104200) Train Loss: 0.1505, Train Steps/Sec: 3.87
[[34m2025-03-26 10:04:11[0m] (step=0104300) Train Loss: 0.1514, Train Steps/Sec: 3.90
[[34m2025-03-26 10:04:36[0m] (step=0104400) Train Loss: 0.1473, Train Steps/Sec: 3.86
[[34m2025-03-26 10:05:02[0m] (step=0104500) Train Loss: 0.1450, Train Steps/Sec: 3.88
[[34m2025-03-26 10:05:28[0m] (step=0104600) Train Loss: 0.1512, Train Steps/Sec: 3.85
[[34m2025-03-26 10:05:54[0m] (step=0104700) Train Loss: 0.1491, Train Steps/Sec: 3.85
[[34m2025-03-26 10:06:20[0m] (step=0104800) Train Loss: 0.1492, Train Steps/Sec: 3.89
[[34m2025-03-26 10:06:46[0m] (step=0104900) Train Loss: 0.1501, Train Steps/Sec: 3.79
[[34m2025-03-26 10:07:12[0m] (step=0105000) Train Loss: 0.1528, Train Steps/Sec: 3.87
[[34m2025-03-26 10:07:34[0m] Beginning epoch 21...
[[34m2025-03-26 10:07:39[0m] (step=0105100) Train Loss: 0.1492, Train Steps/Sec: 3.76
[[34m2025-03-26 10:08:05[0m] (step=0105200) Train Loss: 0.1494, Train Steps/Sec: 3.85
[[34m2025-03-26 10:08:31[0m] (step=0105300) Train Loss: 0.1493, Train Steps/Sec: 3.86
[[34m2025-03-26 10:08:57[0m] (step=0105400) Train Loss: 0.1487, Train Steps/Sec: 3.85
[[34m2025-03-26 10:09:23[0m] (step=0105500) Train Loss: 0.1499, Train Steps/Sec: 3.82
[[34m2025-03-26 10:09:49[0m] (step=0105600) Train Loss: 0.1502, Train Steps/Sec: 3.79
[[34m2025-03-26 10:10:15[0m] (step=0105700) Train Loss: 0.1500, Train Steps/Sec: 3.87
[[34m2025-03-26 10:10:41[0m] (step=0105800) Train Loss: 0.1470, Train Steps/Sec: 3.86
[[34m2025-03-26 10:11:07[0m] (step=0105900) Train Loss: 0.1468, Train Steps/Sec: 3.86
[[34m2025-03-26 10:11:33[0m] (step=0106000) Train Loss: 0.1490, Train Steps/Sec: 3.85
[[34m2025-03-26 10:11:58[0m] (step=0106100) Train Loss: 0.1495, Train Steps/Sec: 3.88
[[34m2025-03-26 10:12:24[0m] (step=0106200) Train Loss: 0.1495, Train Steps/Sec: 3.85
[[34m2025-03-26 10:12:51[0m] (step=0106300) Train Loss: 0.1462, Train Steps/Sec: 3.83
[[34m2025-03-26 10:13:17[0m] (step=0106400) Train Loss: 0.1509, Train Steps/Sec: 3.85
[[34m2025-03-26 10:13:43[0m] (step=0106500) Train Loss: 0.1484, Train Steps/Sec: 3.85
[[34m2025-03-26 10:14:09[0m] (step=0106600) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 10:14:34[0m] (step=0106700) Train Loss: 0.1496, Train Steps/Sec: 3.90
[[34m2025-03-26 10:15:01[0m] (step=0106800) Train Loss: 0.1491, Train Steps/Sec: 3.79
[[34m2025-03-26 10:15:27[0m] (step=0106900) Train Loss: 0.1491, Train Steps/Sec: 3.84
[[34m2025-03-26 10:15:53[0m] (step=0107000) Train Loss: 0.1474, Train Steps/Sec: 3.87
[[34m2025-03-26 10:16:18[0m] (step=0107100) Train Loss: 0.1479, Train Steps/Sec: 3.87
[[34m2025-03-26 10:16:44[0m] (step=0107200) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-26 10:17:10[0m] (step=0107300) Train Loss: 0.1520, Train Steps/Sec: 3.85
[[34m2025-03-26 10:17:36[0m] (step=0107400) Train Loss: 0.1470, Train Steps/Sec: 3.83
[[34m2025-03-26 10:18:02[0m] (step=0107500) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 10:18:28[0m] (step=0107600) Train Loss: 0.1498, Train Steps/Sec: 3.85
[[34m2025-03-26 10:18:54[0m] (step=0107700) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 10:19:20[0m] (step=0107800) Train Loss: 0.1479, Train Steps/Sec: 3.83
[[34m2025-03-26 10:19:46[0m] (step=0107900) Train Loss: 0.1526, Train Steps/Sec: 3.82
[[34m2025-03-26 10:20:12[0m] (step=0108000) Train Loss: 0.1491, Train Steps/Sec: 3.88
[[34m2025-03-26 10:20:39[0m] (step=0108100) Train Loss: 0.1505, Train Steps/Sec: 3.81
[[34m2025-03-26 10:21:04[0m] (step=0108200) Train Loss: 0.1502, Train Steps/Sec: 3.89
[[34m2025-03-26 10:21:30[0m] (step=0108300) Train Loss: 0.1504, Train Steps/Sec: 3.86
[[34m2025-03-26 10:21:56[0m] (step=0108400) Train Loss: 0.1481, Train Steps/Sec: 3.82
[[34m2025-03-26 10:22:22[0m] (step=0108500) Train Loss: 0.1488, Train Steps/Sec: 3.86
[[34m2025-03-26 10:22:48[0m] (step=0108600) Train Loss: 0.1500, Train Steps/Sec: 3.89
[[34m2025-03-26 10:23:14[0m] (step=0108700) Train Loss: 0.1498, Train Steps/Sec: 3.85
[[34m2025-03-26 10:23:40[0m] (step=0108800) Train Loss: 0.1485, Train Steps/Sec: 3.87
[[34m2025-03-26 10:24:06[0m] (step=0108900) Train Loss: 0.1507, Train Steps/Sec: 3.84
[[34m2025-03-26 10:24:32[0m] (step=0109000) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-26 10:24:58[0m] (step=0109100) Train Loss: 0.1496, Train Steps/Sec: 3.83
[[34m2025-03-26 10:25:24[0m] (step=0109200) Train Loss: 0.1480, Train Steps/Sec: 3.85
[[34m2025-03-26 10:25:50[0m] (step=0109300) Train Loss: 0.1503, Train Steps/Sec: 3.84
[[34m2025-03-26 10:26:16[0m] (step=0109400) Train Loss: 0.1496, Train Steps/Sec: 3.85
[[34m2025-03-26 10:26:42[0m] (step=0109500) Train Loss: 0.1499, Train Steps/Sec: 3.88
[[34m2025-03-26 10:27:08[0m] (step=0109600) Train Loss: 0.1497, Train Steps/Sec: 3.88
[[34m2025-03-26 10:27:34[0m] (step=0109700) Train Loss: 0.1494, Train Steps/Sec: 3.81
[[34m2025-03-26 10:28:00[0m] (step=0109800) Train Loss: 0.1499, Train Steps/Sec: 3.86
[[34m2025-03-26 10:28:26[0m] (step=0109900) Train Loss: 0.1501, Train Steps/Sec: 3.86
[[34m2025-03-26 10:28:52[0m] (step=0110000) Train Loss: 0.1491, Train Steps/Sec: 3.85
[[34m2025-03-26 10:29:15[0m] Beginning epoch 22...
[[34m2025-03-26 10:29:18[0m] (step=0110100) Train Loss: 0.1510, Train Steps/Sec: 3.75
[[34m2025-03-26 10:29:45[0m] (step=0110200) Train Loss: 0.1494, Train Steps/Sec: 3.79
[[34m2025-03-26 10:30:11[0m] (step=0110300) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 10:30:37[0m] (step=0110400) Train Loss: 0.1492, Train Steps/Sec: 3.86
[[34m2025-03-26 10:31:03[0m] (step=0110500) Train Loss: 0.1501, Train Steps/Sec: 3.83
[[34m2025-03-26 10:31:29[0m] (step=0110600) Train Loss: 0.1474, Train Steps/Sec: 3.84
[[34m2025-03-26 10:31:55[0m] (step=0110700) Train Loss: 0.1484, Train Steps/Sec: 3.88
[[34m2025-03-26 10:32:20[0m] (step=0110800) Train Loss: 0.1479, Train Steps/Sec: 3.87
[[34m2025-03-26 10:32:46[0m] (step=0110900) Train Loss: 0.1473, Train Steps/Sec: 3.86
[[34m2025-03-26 10:33:13[0m] (step=0111000) Train Loss: 0.1511, Train Steps/Sec: 3.82
[[34m2025-03-26 10:33:38[0m] (step=0111100) Train Loss: 0.1496, Train Steps/Sec: 3.87
[[34m2025-03-26 10:34:05[0m] (step=0111200) Train Loss: 0.1501, Train Steps/Sec: 3.81
[[34m2025-03-26 10:34:30[0m] (step=0111300) Train Loss: 0.1492, Train Steps/Sec: 3.90
[[34m2025-03-26 10:34:56[0m] (step=0111400) Train Loss: 0.1493, Train Steps/Sec: 3.83
[[34m2025-03-26 10:35:22[0m] (step=0111500) Train Loss: 0.1475, Train Steps/Sec: 3.86
[[34m2025-03-26 10:35:48[0m] (step=0111600) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-26 10:36:14[0m] (step=0111700) Train Loss: 0.1507, Train Steps/Sec: 3.85
[[34m2025-03-26 10:36:40[0m] (step=0111800) Train Loss: 0.1462, Train Steps/Sec: 3.82
[[34m2025-03-26 10:37:06[0m] (step=0111900) Train Loss: 0.1487, Train Steps/Sec: 3.85
[[34m2025-03-26 10:37:32[0m] (step=0112000) Train Loss: 0.1492, Train Steps/Sec: 3.88
[[34m2025-03-26 10:37:58[0m] (step=0112100) Train Loss: 0.1505, Train Steps/Sec: 3.85
[[34m2025-03-26 10:38:24[0m] (step=0112200) Train Loss: 0.1514, Train Steps/Sec: 3.81
[[34m2025-03-26 10:38:50[0m] (step=0112300) Train Loss: 0.1511, Train Steps/Sec: 3.86
[[34m2025-03-26 10:39:16[0m] (step=0112400) Train Loss: 0.1499, Train Steps/Sec: 3.87
[[34m2025-03-26 10:39:42[0m] (step=0112500) Train Loss: 0.1495, Train Steps/Sec: 3.82
[[34m2025-03-26 10:40:08[0m] (step=0112600) Train Loss: 0.1485, Train Steps/Sec: 3.86
[[34m2025-03-26 10:40:34[0m] (step=0112700) Train Loss: 0.1464, Train Steps/Sec: 3.87
[[34m2025-03-26 10:41:00[0m] (step=0112800) Train Loss: 0.1490, Train Steps/Sec: 3.83
[[34m2025-03-26 10:41:26[0m] (step=0112900) Train Loss: 0.1515, Train Steps/Sec: 3.84
[[34m2025-03-26 10:41:52[0m] (step=0113000) Train Loss: 0.1517, Train Steps/Sec: 3.89
[[34m2025-03-26 10:42:18[0m] (step=0113100) Train Loss: 0.1492, Train Steps/Sec: 3.81
[[34m2025-03-26 10:42:44[0m] (step=0113200) Train Loss: 0.1495, Train Steps/Sec: 3.86
[[34m2025-03-26 10:43:10[0m] (step=0113300) Train Loss: 0.1501, Train Steps/Sec: 3.87
[[34m2025-03-26 10:43:36[0m] (step=0113400) Train Loss: 0.1479, Train Steps/Sec: 3.87
[[34m2025-03-26 10:44:02[0m] (step=0113500) Train Loss: 0.1491, Train Steps/Sec: 3.84
[[34m2025-03-26 10:44:28[0m] (step=0113600) Train Loss: 0.1470, Train Steps/Sec: 3.87
[[34m2025-03-26 10:44:54[0m] (step=0113700) Train Loss: 0.1512, Train Steps/Sec: 3.83
[[34m2025-03-26 10:45:20[0m] (step=0113800) Train Loss: 0.1525, Train Steps/Sec: 3.86
[[34m2025-03-26 10:45:46[0m] (step=0113900) Train Loss: 0.1488, Train Steps/Sec: 3.81
[[34m2025-03-26 10:46:12[0m] (step=0114000) Train Loss: 0.1519, Train Steps/Sec: 3.87
[[34m2025-03-26 10:46:38[0m] (step=0114100) Train Loss: 0.1503, Train Steps/Sec: 3.84
[[34m2025-03-26 10:47:04[0m] (step=0114200) Train Loss: 0.1500, Train Steps/Sec: 3.86
[[34m2025-03-26 10:47:30[0m] (step=0114300) Train Loss: 0.1473, Train Steps/Sec: 3.84
[[34m2025-03-26 10:47:56[0m] (step=0114400) Train Loss: 0.1529, Train Steps/Sec: 3.85
[[34m2025-03-26 10:48:22[0m] (step=0114500) Train Loss: 0.1493, Train Steps/Sec: 3.83
[[34m2025-03-26 10:48:48[0m] (step=0114600) Train Loss: 0.1482, Train Steps/Sec: 3.86
[[34m2025-03-26 10:49:14[0m] (step=0114700) Train Loss: 0.1497, Train Steps/Sec: 3.83
[[34m2025-03-26 10:49:40[0m] (step=0114800) Train Loss: 0.1513, Train Steps/Sec: 3.86
[[34m2025-03-26 10:50:06[0m] (step=0114900) Train Loss: 0.1502, Train Steps/Sec: 3.85
[[34m2025-03-26 10:50:32[0m] (step=0115000) Train Loss: 0.1487, Train Steps/Sec: 3.82
[[34m2025-03-26 10:50:56[0m] Beginning epoch 23...
[[34m2025-03-26 10:50:58[0m] (step=0115100) Train Loss: 0.1480, Train Steps/Sec: 3.77
[[34m2025-03-26 10:51:24[0m] (step=0115200) Train Loss: 0.1513, Train Steps/Sec: 3.86
[[34m2025-03-26 10:51:50[0m] (step=0115300) Train Loss: 0.1487, Train Steps/Sec: 3.84
[[34m2025-03-26 10:52:17[0m] (step=0115400) Train Loss: 0.1485, Train Steps/Sec: 3.83
[[34m2025-03-26 10:52:42[0m] (step=0115500) Train Loss: 0.1515, Train Steps/Sec: 3.86
[[34m2025-03-26 10:53:08[0m] (step=0115600) Train Loss: 0.1508, Train Steps/Sec: 3.85
[[34m2025-03-26 10:53:34[0m] (step=0115700) Train Loss: 0.1497, Train Steps/Sec: 3.86
[[34m2025-03-26 10:54:00[0m] (step=0115800) Train Loss: 0.1486, Train Steps/Sec: 3.85
[[34m2025-03-26 10:54:26[0m] (step=0115900) Train Loss: 0.1516, Train Steps/Sec: 3.83
[[34m2025-03-26 10:54:52[0m] (step=0116000) Train Loss: 0.1480, Train Steps/Sec: 3.86
[[34m2025-03-26 10:55:18[0m] (step=0116100) Train Loss: 0.1496, Train Steps/Sec: 3.84
[[34m2025-03-26 10:55:44[0m] (step=0116200) Train Loss: 0.1481, Train Steps/Sec: 3.87
[[34m2025-03-26 10:56:10[0m] (step=0116300) Train Loss: 0.1489, Train Steps/Sec: 3.85
[[34m2025-03-26 10:56:36[0m] (step=0116400) Train Loss: 0.1489, Train Steps/Sec: 3.82
[[34m2025-03-26 10:57:02[0m] (step=0116500) Train Loss: 0.1477, Train Steps/Sec: 3.84
[[34m2025-03-26 10:57:28[0m] (step=0116600) Train Loss: 0.1497, Train Steps/Sec: 3.85
[[34m2025-03-26 10:57:54[0m] (step=0116700) Train Loss: 0.1477, Train Steps/Sec: 3.85
[[34m2025-03-26 10:58:20[0m] (step=0116800) Train Loss: 0.1490, Train Steps/Sec: 3.87
[[34m2025-03-26 10:58:46[0m] (step=0116900) Train Loss: 0.1495, Train Steps/Sec: 3.84
[[34m2025-03-26 10:59:13[0m] (step=0117000) Train Loss: 0.1486, Train Steps/Sec: 3.77
[[34m2025-03-26 10:59:39[0m] (step=0117100) Train Loss: 0.1499, Train Steps/Sec: 3.88
[[34m2025-03-26 11:00:05[0m] (step=0117200) Train Loss: 0.1512, Train Steps/Sec: 3.81
[[34m2025-03-26 11:00:31[0m] (step=0117300) Train Loss: 0.1478, Train Steps/Sec: 3.85
[[34m2025-03-26 11:00:57[0m] (step=0117400) Train Loss: 0.1509, Train Steps/Sec: 3.83
[[34m2025-03-26 11:01:23[0m] (step=0117500) Train Loss: 0.1496, Train Steps/Sec: 3.86
