[[34m2025-03-26 02:33:05[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL
[[34m2025-03-26 02:33:13[0m] DiT Parameters: 701,151,368
[[34m2025-03-26 02:33:30[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:33:34[0m] Training for 0~1400 epochs...
[[34m2025-03-26 02:33:34[0m] Beginning epoch 0...
[[34m2025-03-26 02:34:02[0m] (step=0000100) Train Loss: 0.2456, Train Steps/Sec: 3.65
[[34m2025-03-27 23:43:48[0m] (step=0641000) Train Loss: 0.1433, Train Steps/Sec: 3.98
[[34m2025-03-27 23:44:14[0m] (step=0641100) Train Loss: 0.1434, Train Steps/Sec: 3.86
[[34m2025-03-27 23:44:40[0m] (step=0641200) Train Loss: 0.1480, Train Steps/Sec: 3.90
[[34m2025-03-27 23:45:05[0m] (step=0641300) Train Loss: 0.1440, Train Steps/Sec: 3.93
[[34m2025-03-27 23:45:31[0m] (step=0641400) Train Loss: 0.1428, Train Steps/Sec: 3.92
[[34m2025-03-27 23:45:57[0m] (step=0641500) Train Loss: 0.1468, Train Steps/Sec: 3.83
[[34m2025-03-27 23:46:21[0m] (step=0641600) Train Loss: 0.1455, Train Steps/Sec: 4.04
[[34m2025-03-27 23:46:47[0m] (step=0641700) Train Loss: 0.1438, Train Steps/Sec: 3.99
[[34m2025-03-27 23:47:12[0m] (step=0641800) Train Loss: 0.1451, Train Steps/Sec: 3.85
[[34m2025-03-27 23:47:38[0m] (step=0641900) Train Loss: 0.1454, Train Steps/Sec: 3.90
[[34m2025-03-27 23:48:03[0m] (step=0642000) Train Loss: 0.1412, Train Steps/Sec: 3.99
[[34m2025-03-27 23:48:29[0m] (step=0642100) Train Loss: 0.1412, Train Steps/Sec: 3.95
[[34m2025-03-27 23:48:54[0m] (step=0642200) Train Loss: 0.1450, Train Steps/Sec: 3.97
[[34m2025-03-27 23:49:19[0m] (step=0642300) Train Loss: 0.1447, Train Steps/Sec: 3.92
[[34m2025-03-27 23:49:45[0m] (step=0642400) Train Loss: 0.1445, Train Steps/Sec: 3.81
[[34m2025-03-27 23:50:11[0m] (step=0642500) Train Loss: 0.1442, Train Steps/Sec: 3.92
[[34m2025-03-27 23:50:36[0m] (step=0642600) Train Loss: 0.1451, Train Steps/Sec: 4.01
[[34m2025-03-27 23:51:01[0m] (step=0642700) Train Loss: 0.1448, Train Steps/Sec: 4.01
[[34m2025-03-27 23:51:27[0m] (step=0642800) Train Loss: 0.1450, Train Steps/Sec: 3.80
[[34m2025-03-27 23:51:52[0m] (step=0642900) Train Loss: 0.1443, Train Steps/Sec: 3.98
[[34m2025-03-27 23:52:18[0m] (step=0643000) Train Loss: 0.1434, Train Steps/Sec: 3.95
[[34m2025-03-27 23:52:43[0m] (step=0643100) Train Loss: 0.1434, Train Steps/Sec: 3.90
[[34m2025-03-27 23:53:09[0m] (step=0643200) Train Loss: 0.1449, Train Steps/Sec: 3.93
[[34m2025-03-27 23:53:35[0m] (step=0643300) Train Loss: 0.1438, Train Steps/Sec: 3.88
[[34m2025-03-27 23:54:00[0m] (step=0643400) Train Loss: 0.1459, Train Steps/Sec: 3.90
[[34m2025-03-27 23:54:25[0m] (step=0643500) Train Loss: 0.1410, Train Steps/Sec: 3.98
[[34m2025-03-27 23:54:51[0m] (step=0643600) Train Loss: 0.1450, Train Steps/Sec: 3.95
[[34m2025-03-27 23:55:16[0m] (step=0643700) Train Loss: 0.1434, Train Steps/Sec: 3.90
[[34m2025-03-27 23:55:42[0m] (step=0643800) Train Loss: 0.1429, Train Steps/Sec: 3.86
[[34m2025-03-27 23:56:07[0m] (step=0643900) Train Loss: 0.1436, Train Steps/Sec: 3.99
[[34m2025-03-27 23:56:32[0m] (step=0644000) Train Loss: 0.1422, Train Steps/Sec: 3.99
[[34m2025-03-27 23:56:58[0m] (step=0644100) Train Loss: 0.1432, Train Steps/Sec: 3.86
[[34m2025-03-27 23:57:24[0m] (step=0644200) Train Loss: 0.1456, Train Steps/Sec: 3.93
[[34m2025-03-27 23:57:50[0m] (step=0644300) Train Loss: 0.1463, Train Steps/Sec: 3.85
[[34m2025-03-27 23:58:15[0m] (step=0644400) Train Loss: 0.1425, Train Steps/Sec: 3.88
[[34m2025-03-27 23:58:40[0m] (step=0644500) Train Loss: 0.1443, Train Steps/Sec: 4.05
[[34m2025-03-27 23:59:05[0m] (step=0644600) Train Loss: 0.1455, Train Steps/Sec: 3.94
[[34m2025-03-27 23:59:32[0m] (step=0644700) Train Loss: 0.1467, Train Steps/Sec: 3.83
[[34m2025-03-27 23:59:57[0m] (step=0644800) Train Loss: 0.1460, Train Steps/Sec: 3.88
[[34m2025-03-28 00:00:22[0m] (step=0644900) Train Loss: 0.1456, Train Steps/Sec: 4.00
[[34m2025-03-28 00:00:48[0m] (step=0645000) Train Loss: 0.1465, Train Steps/Sec: 3.90
[[34m2025-03-28 00:01:13[0m] (step=0645100) Train Loss: 0.1430, Train Steps/Sec: 3.94
[[34m2025-03-28 00:01:39[0m] (step=0645200) Train Loss: 0.1453, Train Steps/Sec: 3.89
[[34m2025-03-28 00:02:05[0m] (step=0645300) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-28 00:02:30[0m] (step=0645400) Train Loss: 0.1451, Train Steps/Sec: 3.94
[[34m2025-03-28 00:02:55[0m] (step=0645500) Train Loss: 0.1436, Train Steps/Sec: 4.03
[[34m2025-03-28 00:03:00[0m] Beginning epoch 129...
[[34m2025-03-28 00:03:21[0m] (step=0645600) Train Loss: 0.1422, Train Steps/Sec: 3.86
[[34m2025-03-28 00:03:48[0m] (step=0645700) Train Loss: 0.1441, Train Steps/Sec: 3.77
[[34m2025-03-28 00:04:14[0m] (step=0645800) Train Loss: 0.1455, Train Steps/Sec: 3.83
[[34m2025-03-28 00:04:39[0m] (step=0645900) Train Loss: 0.1429, Train Steps/Sec: 3.95
[[34m2025-03-28 00:05:04[0m] (step=0646000) Train Loss: 0.1436, Train Steps/Sec: 3.96
[[34m2025-03-28 00:05:29[0m] (step=0646100) Train Loss: 0.1441, Train Steps/Sec: 4.02
[[34m2025-03-28 00:05:55[0m] (step=0646200) Train Loss: 0.1419, Train Steps/Sec: 3.92
[[34m2025-03-28 00:06:20[0m] (step=0646300) Train Loss: 0.1432, Train Steps/Sec: 3.94
[[34m2025-03-28 00:06:46[0m] (step=0646400) Train Loss: 0.1432, Train Steps/Sec: 3.86
[[34m2025-03-28 00:07:12[0m] (step=0646500) Train Loss: 0.1424, Train Steps/Sec: 3.94
[[34m2025-03-28 00:07:37[0m] (step=0646600) Train Loss: 0.1448, Train Steps/Sec: 3.90
[[34m2025-03-28 00:08:03[0m] (step=0646700) Train Loss: 0.1455, Train Steps/Sec: 3.86
[[34m2025-03-28 00:08:29[0m] (step=0646800) Train Loss: 0.1454, Train Steps/Sec: 3.91
[[34m2025-03-28 00:08:54[0m] (step=0646900) Train Loss: 0.1452, Train Steps/Sec: 4.03
[[34m2025-03-28 00:09:18[0m] (step=0647000) Train Loss: 0.1465, Train Steps/Sec: 4.01
[[34m2025-03-28 00:09:43[0m] (step=0647100) Train Loss: 0.1437, Train Steps/Sec: 4.02
[[34m2025-03-28 00:10:09[0m] (step=0647200) Train Loss: 0.1444, Train Steps/Sec: 3.87
[[34m2025-03-28 00:10:35[0m] (step=0647300) Train Loss: 0.1445, Train Steps/Sec: 3.86
[[34m2025-03-28 00:11:01[0m] (step=0647400) Train Loss: 0.1444, Train Steps/Sec: 3.92
[[34m2025-03-28 00:11:26[0m] (step=0647500) Train Loss: 0.1452, Train Steps/Sec: 3.87
[[34m2025-03-28 00:11:52[0m] (step=0647600) Train Loss: 0.1446, Train Steps/Sec: 3.89
[[34m2025-03-28 00:12:18[0m] (step=0647700) Train Loss: 0.1446, Train Steps/Sec: 3.87
[[34m2025-03-28 00:12:43[0m] (step=0647800) Train Loss: 0.1437, Train Steps/Sec: 3.93
[[34m2025-03-28 00:13:08[0m] (step=0647900) Train Loss: 0.1467, Train Steps/Sec: 4.02
[[34m2025-03-28 00:13:33[0m] (step=0648000) Train Loss: 0.1442, Train Steps/Sec: 4.01
[[34m2025-03-28 00:13:59[0m] (step=0648100) Train Loss: 0.1428, Train Steps/Sec: 3.95
[[34m2025-03-28 00:14:24[0m] (step=0648200) Train Loss: 0.1437, Train Steps/Sec: 3.90
[[34m2025-03-28 00:14:50[0m] (step=0648300) Train Loss: 0.1436, Train Steps/Sec: 3.92
[[34m2025-03-28 00:15:15[0m] (step=0648400) Train Loss: 0.1425, Train Steps/Sec: 3.90
[[34m2025-03-28 00:15:41[0m] (step=0648500) Train Loss: 0.1448, Train Steps/Sec: 3.91
[[34m2025-03-28 00:16:07[0m] (step=0648600) Train Loss: 0.1458, Train Steps/Sec: 3.85
[[34m2025-03-28 00:16:33[0m] (step=0648700) Train Loss: 0.1442, Train Steps/Sec: 3.89
[[34m2025-03-28 00:16:58[0m] (step=0648800) Train Loss: 0.1436, Train Steps/Sec: 3.97
[[34m2025-03-28 00:17:23[0m] (step=0648900) Train Loss: 0.1455, Train Steps/Sec: 4.01
[[34m2025-03-28 00:17:48[0m] (step=0649000) Train Loss: 0.1441, Train Steps/Sec: 4.02
[[34m2025-03-28 00:18:13[0m] (step=0649100) Train Loss: 0.1452, Train Steps/Sec: 3.92
[[34m2025-03-28 00:18:39[0m] (step=0649200) Train Loss: 0.1454, Train Steps/Sec: 3.86
[[34m2025-03-28 00:19:05[0m] (step=0649300) Train Loss: 0.1420, Train Steps/Sec: 3.91
[[34m2025-03-28 00:19:30[0m] (step=0649400) Train Loss: 0.1444, Train Steps/Sec: 3.91
[[34m2025-03-28 00:19:56[0m] (step=0649500) Train Loss: 0.1425, Train Steps/Sec: 3.85
[[34m2025-03-28 00:20:22[0m] (step=0649600) Train Loss: 0.1465, Train Steps/Sec: 3.87
[[34m2025-03-28 00:20:48[0m] (step=0649700) Train Loss: 0.1452, Train Steps/Sec: 3.89
[[34m2025-03-28 00:21:13[0m] (step=0649800) Train Loss: 0.1456, Train Steps/Sec: 4.02
[[34m2025-03-28 00:21:38[0m] (step=0649900) Train Loss: 0.1435, Train Steps/Sec: 3.97
[[34m2025-03-28 00:22:03[0m] (step=0650000) Train Loss: 0.1453, Train Steps/Sec: 4.02
[[34m2025-03-28 00:22:18[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_XL/checkpoints/0650000.pt
[[34m2025-03-28 00:22:44[0m] (step=0650100) Train Loss: 0.1432, Train Steps/Sec: 2.40
[[34m2025-03-28 00:23:10[0m] (step=0650200) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-28 00:23:36[0m] (step=0650300) Train Loss: 0.1422, Train Steps/Sec: 3.93
[[34m2025-03-28 00:24:01[0m] (step=0650400) Train Loss: 0.1412, Train Steps/Sec: 3.94
[[34m2025-03-28 00:24:27[0m] (step=0650500) Train Loss: 0.1434, Train Steps/Sec: 3.82
[[34m2025-03-28 00:24:32[0m] Beginning epoch 130...
[[34m2025-03-28 00:24:53[0m] (step=0650600) Train Loss: 0.1434, Train Steps/Sec: 3.82
[[34m2025-03-28 00:25:18[0m] (step=0650700) Train Loss: 0.1450, Train Steps/Sec: 4.05
[[34m2025-03-28 00:25:44[0m] (step=0650800) Train Loss: 0.1443, Train Steps/Sec: 3.80
[[34m2025-03-28 00:26:11[0m] (step=0650900) Train Loss: 0.1461, Train Steps/Sec: 3.82
[[34m2025-03-28 00:26:36[0m] (step=0651000) Train Loss: 0.1444, Train Steps/Sec: 3.98
[[34m2025-03-28 00:27:01[0m] (step=0651100) Train Loss: 0.1452, Train Steps/Sec: 3.92
[[34m2025-03-28 00:27:26[0m] (step=0651200) Train Loss: 0.1480, Train Steps/Sec: 3.97
[[34m2025-03-28 00:27:51[0m] (step=0651300) Train Loss: 0.1439, Train Steps/Sec: 4.05
[[34m2025-03-28 00:28:17[0m] (step=0651400) Train Loss: 0.1450, Train Steps/Sec: 3.93
[[34m2025-03-28 00:28:43[0m] (step=0651500) Train Loss: 0.1465, Train Steps/Sec: 3.79
[[34m2025-03-28 00:29:08[0m] (step=0651600) Train Loss: 0.1416, Train Steps/Sec: 3.93
[[34m2025-03-28 00:29:33[0m] (step=0651700) Train Loss: 0.1440, Train Steps/Sec: 4.02
[[34m2025-03-28 00:29:59[0m] (step=0651800) Train Loss: 0.1440, Train Steps/Sec: 3.84
[[34m2025-03-28 00:30:25[0m] (step=0651900) Train Loss: 0.1454, Train Steps/Sec: 3.94
[[34m2025-03-28 00:30:50[0m] (step=0652000) Train Loss: 0.1457, Train Steps/Sec: 3.93
[[34m2025-03-28 00:31:15[0m] (step=0652100) Train Loss: 0.1413, Train Steps/Sec: 3.98
[[34m2025-03-28 00:31:40[0m] (step=0652200) Train Loss: 0.1427, Train Steps/Sec: 3.99
[[34m2025-03-28 00:32:05[0m] (step=0652300) Train Loss: 0.1433, Train Steps/Sec: 4.06
[[34m2025-03-28 00:32:31[0m] (step=0652400) Train Loss: 0.1444, Train Steps/Sec: 3.82
[[34m2025-03-28 00:32:57[0m] (step=0652500) Train Loss: 0.1425, Train Steps/Sec: 3.85
[[34m2025-03-28 00:33:22[0m] (step=0652600) Train Loss: 0.1430, Train Steps/Sec: 4.01
[[34m2025-03-28 00:33:47[0m] (step=0652700) Train Loss: 0.1429, Train Steps/Sec: 3.94
[[34m2025-03-28 00:34:13[0m] (step=0652800) Train Loss: 0.1456, Train Steps/Sec: 3.83
[[34m2025-03-28 00:34:39[0m] (step=0652900) Train Loss: 0.1433, Train Steps/Sec: 3.98
[[34m2025-03-28 00:35:04[0m] (step=0653000) Train Loss: 0.1459, Train Steps/Sec: 3.93
[[34m2025-03-28 00:35:29[0m] (step=0653100) Train Loss: 0.1448, Train Steps/Sec: 3.98
[[34m2025-03-28 00:35:54[0m] (step=0653200) Train Loss: 0.1448, Train Steps/Sec: 4.00
[[34m2025-03-28 00:36:19[0m] (step=0653300) Train Loss: 0.1433, Train Steps/Sec: 3.97
[[34m2025-03-28 00:36:46[0m] (step=0653400) Train Loss: 0.1455, Train Steps/Sec: 3.78
[[34m2025-03-28 00:37:11[0m] (step=0653500) Train Loss: 0.1422, Train Steps/Sec: 3.89
[[34m2025-03-28 00:37:37[0m] (step=0653600) Train Loss: 0.1400, Train Steps/Sec: 3.96
[[34m2025-03-28 00:38:03[0m] (step=0653700) Train Loss: 0.1428, Train Steps/Sec: 3.86
[[34m2025-03-28 00:38:28[0m] (step=0653800) Train Loss: 0.1465, Train Steps/Sec: 3.91
[[34m2025-03-28 00:38:53[0m] (step=0653900) Train Loss: 0.1458, Train Steps/Sec: 3.96
[[34m2025-03-28 00:39:19[0m] (step=0654000) Train Loss: 0.1437, Train Steps/Sec: 3.96
[[34m2025-03-28 00:39:44[0m] (step=0654100) Train Loss: 0.1467, Train Steps/Sec: 3.98
[[34m2025-03-28 00:40:09[0m] (step=0654200) Train Loss: 0.1454, Train Steps/Sec: 4.04
[[34m2025-03-28 00:40:34[0m] (step=0654300) Train Loss: 0.1427, Train Steps/Sec: 3.86
[[34m2025-03-28 00:41:01[0m] (step=0654400) Train Loss: 0.1446, Train Steps/Sec: 3.81
[[34m2025-03-28 00:41:26[0m] (step=0654500) Train Loss: 0.1449, Train Steps/Sec: 3.95
[[34m2025-03-28 00:41:51[0m] (step=0654600) Train Loss: 0.1438, Train Steps/Sec: 3.96
[[34m2025-03-28 00:42:17[0m] (step=0654700) Train Loss: 0.1482, Train Steps/Sec: 3.83
[[34m2025-03-28 00:42:42[0m] (step=0654800) Train Loss: 0.1460, Train Steps/Sec: 3.99
[[34m2025-03-28 00:43:08[0m] (step=0654900) Train Loss: 0.1460, Train Steps/Sec: 3.94
[[34m2025-03-28 00:43:33[0m] (step=0655000) Train Loss: 0.1450, Train Steps/Sec: 3.96
[[34m2025-03-28 00:43:58[0m] (step=0655100) Train Loss: 0.1439, Train Steps/Sec: 3.97
[[34m2025-03-28 00:44:23[0m] (step=0655200) Train Loss: 0.1452, Train Steps/Sec: 4.01
[[34m2025-03-28 00:44:49[0m] (step=0655300) Train Loss: 0.1451, Train Steps/Sec: 3.82
[[34m2025-03-28 00:45:15[0m] (step=0655400) Train Loss: 0.1476, Train Steps/Sec: 3.88
[[34m2025-03-28 00:45:40[0m] (step=0655500) Train Loss: 0.1444, Train Steps/Sec: 3.99
[[34m2025-03-28 00:45:47[0m] Beginning epoch 131...
[[34m2025-03-28 00:46:07[0m] (step=0655600) Train Loss: 0.1412, Train Steps/Sec: 3.76
[[34m2025-03-28 00:46:33[0m] (step=0655700) Train Loss: 0.1443, Train Steps/Sec: 3.78
[[34m2025-03-28 00:46:59[0m] (step=0655800) Train Loss: 0.1452, Train Steps/Sec: 3.82
[[34m2025-03-28 00:47:24[0m] (step=0655900) Train Loss: 0.1434, Train Steps/Sec: 4.03
[[34m2025-03-28 00:47:50[0m] (step=0656000) Train Loss: 0.1448, Train Steps/Sec: 3.90
[[34m2025-03-28 00:48:15[0m] (step=0656100) Train Loss: 0.1431, Train Steps/Sec: 3.98
[[34m2025-03-28 00:48:41[0m] (step=0656200) Train Loss: 0.1444, Train Steps/Sec: 3.88
[[34m2025-03-28 00:49:06[0m] (step=0656300) Train Loss: 0.1433, Train Steps/Sec: 3.97
[[34m2025-03-28 00:49:31[0m] (step=0656400) Train Loss: 0.1425, Train Steps/Sec: 3.95
[[34m2025-03-28 00:49:56[0m] (step=0656500) Train Loss: 0.1427, Train Steps/Sec: 4.00
[[34m2025-03-28 00:50:22[0m] (step=0656600) Train Loss: 0.1433, Train Steps/Sec: 3.96
[[34m2025-03-28 00:50:48[0m] (step=0656700) Train Loss: 0.1439, Train Steps/Sec: 3.83
[[34m2025-03-28 00:51:13[0m] (step=0656800) Train Loss: 0.1439, Train Steps/Sec: 3.92
[[34m2025-03-28 00:51:38[0m] (step=0656900) Train Loss: 0.1413, Train Steps/Sec: 3.98
[[34m2025-03-28 00:52:04[0m] (step=0657000) Train Loss: 0.1445, Train Steps/Sec: 3.87
[[34m2025-03-28 00:52:30[0m] (step=0657100) Train Loss: 0.1445, Train Steps/Sec: 3.90
[[34m2025-03-28 00:52:55[0m] (step=0657200) Train Loss: 0.1453, Train Steps/Sec: 3.98
[[34m2025-03-28 00:53:20[0m] (step=0657300) Train Loss: 0.1447, Train Steps/Sec: 3.94
[[34m2025-03-28 00:53:46[0m] (step=0657400) Train Loss: 0.1433, Train Steps/Sec: 3.99
[[34m2025-03-28 00:54:11[0m] (step=0657500) Train Loss: 0.1438, Train Steps/Sec: 3.95
[[34m2025-03-28 00:54:37[0m] (step=0657600) Train Loss: 0.1457, Train Steps/Sec: 3.84
[[34m2025-03-28 00:55:03[0m] (step=0657700) Train Loss: 0.1472, Train Steps/Sec: 3.85
[[34m2025-03-28 00:55:28[0m] (step=0657800) Train Loss: 0.1455, Train Steps/Sec: 4.00
[[34m2025-03-28 00:55:53[0m] (step=0657900) Train Loss: 0.1447, Train Steps/Sec: 3.95
[[34m2025-03-28 00:56:19[0m] (step=0658000) Train Loss: 0.1444, Train Steps/Sec: 3.94
[[34m2025-03-28 00:56:44[0m] (step=0658100) Train Loss: 0.1433, Train Steps/Sec: 3.89
[[34m2025-03-28 00:57:09[0m] (step=0658200) Train Loss: 0.1451, Train Steps/Sec: 3.97
[[34m2025-03-28 00:57:35[0m] (step=0658300) Train Loss: 0.1475, Train Steps/Sec: 3.92
[[34m2025-03-28 00:58:01[0m] (step=0658400) Train Loss: 0.1437, Train Steps/Sec: 3.91
[[34m2025-03-28 00:58:26[0m] (step=0658500) Train Loss: 0.1455, Train Steps/Sec: 3.99
[[34m2025-03-28 00:58:52[0m] (step=0658600) Train Loss: 0.1449, Train Steps/Sec: 3.85
[[34m2025-03-28 00:59:17[0m] (step=0658700) Train Loss: 0.1446, Train Steps/Sec: 3.87
[[34m2025-03-28 00:59:43[0m] (step=0658800) Train Loss: 0.1453, Train Steps/Sec: 3.99
[[34m2025-03-28 01:00:08[0m] (step=0658900) Train Loss: 0.1465, Train Steps/Sec: 3.87
[[34m2025-03-28 01:00:34[0m] (step=0659000) Train Loss: 0.1429, Train Steps/Sec: 3.92
[[34m2025-03-28 01:00:59[0m] (step=0659100) Train Loss: 0.1448, Train Steps/Sec: 3.92
[[34m2025-03-28 01:01:25[0m] (step=0659200) Train Loss: 0.1442, Train Steps/Sec: 3.95
[[34m2025-03-28 01:01:50[0m] (step=0659300) Train Loss: 0.1432, Train Steps/Sec: 4.01
[[34m2025-03-28 01:02:15[0m] (step=0659400) Train Loss: 0.1449, Train Steps/Sec: 3.99
[[34m2025-03-28 01:02:40[0m] (step=0659500) Train Loss: 0.1441, Train Steps/Sec: 3.94
[[34m2025-03-28 01:03:06[0m] (step=0659600) Train Loss: 0.1425, Train Steps/Sec: 3.84
[[34m2025-03-28 01:03:32[0m] (step=0659700) Train Loss: 0.1427, Train Steps/Sec: 3.93
[[34m2025-03-28 01:03:57[0m] (step=0659800) Train Loss: 0.1441, Train Steps/Sec: 3.96
[[34m2025-03-28 01:04:22[0m] (step=0659900) Train Loss: 0.1439, Train Steps/Sec: 3.93
[[34m2025-03-28 01:04:48[0m] (step=0660000) Train Loss: 0.1429, Train Steps/Sec: 3.88
[[34m2025-03-28 01:05:13[0m] (step=0660100) Train Loss: 0.1432, Train Steps/Sec: 3.96
[[34m2025-03-28 01:05:39[0m] (step=0660200) Train Loss: 0.1431, Train Steps/Sec: 3.95
[[34m2025-03-28 01:06:04[0m] (step=0660300) Train Loss: 0.1416, Train Steps/Sec: 3.98
[[34m2025-03-28 01:06:29[0m] (step=0660400) Train Loss: 0.1451, Train Steps/Sec: 3.91
[[34m2025-03-28 01:06:56[0m] (step=0660500) Train Loss: 0.1446, Train Steps/Sec: 3.81
[[34m2025-03-28 01:07:03[0m] Beginning epoch 132...
[[34m2025-03-28 01:07:22[0m] (step=0660600) Train Loss: 0.1488, Train Steps/Sec: 3.83
[[34m2025-03-28 01:07:47[0m] (step=0660700) Train Loss: 0.1437, Train Steps/Sec: 3.95
[[34m2025-03-28 01:08:13[0m] (step=0660800) Train Loss: 0.1458, Train Steps/Sec: 3.90
[[34m2025-03-28 01:08:38[0m] (step=0660900) Train Loss: 0.1457, Train Steps/Sec: 3.93
[[34m2025-03-28 01:09:04[0m] (step=0661000) Train Loss: 0.1451, Train Steps/Sec: 3.91
[[34m2025-03-28 01:09:29[0m] (step=0661100) Train Loss: 0.1446, Train Steps/Sec: 3.95
[[34m2025-03-28 01:09:54[0m] (step=0661200) Train Loss: 0.1421, Train Steps/Sec: 3.95
[[34m2025-03-28 01:10:20[0m] (step=0661300) Train Loss: 0.1432, Train Steps/Sec: 3.92
[[34m2025-03-28 01:10:46[0m] (step=0661400) Train Loss: 0.1457, Train Steps/Sec: 3.89
[[34m2025-03-28 01:11:12[0m] (step=0661500) Train Loss: 0.1450, Train Steps/Sec: 3.85
[[34m2025-03-28 01:11:37[0m] (step=0661600) Train Loss: 0.1461, Train Steps/Sec: 3.89
[[34m2025-03-28 01:12:02[0m] (step=0661700) Train Loss: 0.1420, Train Steps/Sec: 4.03
[[34m2025-03-28 01:12:28[0m] (step=0661800) Train Loss: 0.1440, Train Steps/Sec: 3.91
[[34m2025-03-28 01:12:53[0m] (step=0661900) Train Loss: 0.1436, Train Steps/Sec: 3.92
[[34m2025-03-28 01:13:19[0m] (step=0662000) Train Loss: 0.1458, Train Steps/Sec: 3.92
[[34m2025-03-28 01:13:44[0m] (step=0662100) Train Loss: 0.1414, Train Steps/Sec: 3.96
[[34m2025-03-28 01:14:09[0m] (step=0662200) Train Loss: 0.1443, Train Steps/Sec: 3.94
[[34m2025-03-28 01:14:35[0m] (step=0662300) Train Loss: 0.1492, Train Steps/Sec: 3.92
[[34m2025-03-28 01:15:01[0m] (step=0662400) Train Loss: 0.1456, Train Steps/Sec: 3.85
[[34m2025-03-28 01:15:26[0m] (step=0662500) Train Loss: 0.1454, Train Steps/Sec: 3.89
[[34m2025-03-28 01:15:52[0m] (step=0662600) Train Loss: 0.1445, Train Steps/Sec: 3.92
[[34m2025-03-28 01:16:17[0m] (step=0662700) Train Loss: 0.1423, Train Steps/Sec: 4.01
[[34m2025-03-28 01:16:42[0m] (step=0662800) Train Loss: 0.1439, Train Steps/Sec: 3.97
[[34m2025-03-28 01:17:08[0m] (step=0662900) Train Loss: 0.1441, Train Steps/Sec: 3.92
[[34m2025-03-28 01:17:33[0m] (step=0663000) Train Loss: 0.1444, Train Steps/Sec: 3.95
[[34m2025-03-28 01:17:58[0m] (step=0663100) Train Loss: 0.1466, Train Steps/Sec: 3.96
[[34m2025-03-28 01:18:23[0m] (step=0663200) Train Loss: 0.1427, Train Steps/Sec: 3.95
[[34m2025-03-28 01:18:49[0m] (step=0663300) Train Loss: 0.1433, Train Steps/Sec: 3.87
[[34m2025-03-28 01:19:15[0m] (step=0663400) Train Loss: 0.1442, Train Steps/Sec: 3.87
[[34m2025-03-28 01:19:41[0m] (step=0663500) Train Loss: 0.1432, Train Steps/Sec: 3.91
[[34m2025-03-28 01:20:06[0m] (step=0663600) Train Loss: 0.1471, Train Steps/Sec: 3.99
[[34m2025-03-28 01:20:31[0m] (step=0663700) Train Loss: 0.1455, Train Steps/Sec: 3.96
[[34m2025-03-28 01:20:56[0m] (step=0663800) Train Loss: 0.1428, Train Steps/Sec: 3.96
[[34m2025-03-28 01:21:22[0m] (step=0663900) Train Loss: 0.1462, Train Steps/Sec: 3.87
[[34m2025-03-28 01:21:47[0m] (step=0664000) Train Loss: 0.1448, Train Steps/Sec: 3.96
[[34m2025-03-28 01:22:13[0m] (step=0664100) Train Loss: 0.1440, Train Steps/Sec: 3.95
[[34m2025-03-28 01:22:38[0m] (step=0664200) Train Loss: 0.1428, Train Steps/Sec: 3.91
[[34m2025-03-28 01:23:04[0m] (step=0664300) Train Loss: 0.1458, Train Steps/Sec: 3.88
[[34m2025-03-28 01:23:30[0m] (step=0664400) Train Loss: 0.1441, Train Steps/Sec: 3.87
[[34m2025-03-28 01:23:56[0m] (step=0664500) Train Loss: 0.1462, Train Steps/Sec: 3.90
[[34m2025-03-28 01:24:21[0m] (step=0664600) Train Loss: 0.1434, Train Steps/Sec: 3.97
[[34m2025-03-28 01:24:46[0m] (step=0664700) Train Loss: 0.1463, Train Steps/Sec: 3.92
[[34m2025-03-28 01:25:11[0m] (step=0664800) Train Loss: 0.1432, Train Steps/Sec: 3.97
[[34m2025-03-28 01:25:37[0m] (step=0664900) Train Loss: 0.1427, Train Steps/Sec: 3.95
[[34m2025-03-28 01:26:02[0m] (step=0665000) Train Loss: 0.1443, Train Steps/Sec: 3.95
[[34m2025-03-28 01:26:28[0m] (step=0665100) Train Loss: 0.1432, Train Steps/Sec: 3.89
[[34m2025-03-28 01:26:53[0m] (step=0665200) Train Loss: 0.1476, Train Steps/Sec: 4.00
[[34m2025-03-28 01:27:19[0m] (step=0665300) Train Loss: 0.1456, Train Steps/Sec: 3.83
[[34m2025-03-28 01:27:45[0m] (step=0665400) Train Loss: 0.1447, Train Steps/Sec: 3.87
[[34m2025-03-28 01:28:10[0m] (step=0665500) Train Loss: 0.1428, Train Steps/Sec: 3.95
[[34m2025-03-28 01:28:18[0m] Beginning epoch 133...
[[34m2025-03-28 01:28:36[0m] (step=0665600) Train Loss: 0.1438, Train Steps/Sec: 3.86
[[34m2025-03-28 01:29:01[0m] (step=0665700) Train Loss: 0.1447, Train Steps/Sec: 3.97
[[34m2025-03-28 01:29:28[0m] (step=0665800) Train Loss: 0.1427, Train Steps/Sec: 3.78
