[[34m2025-03-26 02:31:08[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S
[[34m2025-03-26 02:31:09[0m] DiT Parameters: 33,137,672
[[34m2025-03-26 02:31:26[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:29[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:29[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:42[0m] (step=0000100) Train Loss: 0.3224, Train Steps/Sec: 7.87
[[34m2025-03-26 04:34:09[0m] (step=0075600) Train Loss: 0.1567, Train Steps/Sec: 10.40
[[34m2025-03-26 04:34:18[0m] (step=0075700) Train Loss: 0.1546, Train Steps/Sec: 10.32
[[34m2025-03-26 04:34:28[0m] (step=0075800) Train Loss: 0.1552, Train Steps/Sec: 10.01
[[34m2025-03-26 04:34:38[0m] (step=0075900) Train Loss: 0.1568, Train Steps/Sec: 10.35
[[34m2025-03-26 04:34:47[0m] (step=0076000) Train Loss: 0.1577, Train Steps/Sec: 10.66
[[34m2025-03-26 04:34:57[0m] (step=0076100) Train Loss: 0.1568, Train Steps/Sec: 10.49
[[34m2025-03-26 04:35:06[0m] (step=0076200) Train Loss: 0.1582, Train Steps/Sec: 10.64
[[34m2025-03-26 04:35:16[0m] (step=0076300) Train Loss: 0.1564, Train Steps/Sec: 10.45
[[34m2025-03-26 04:35:25[0m] (step=0076400) Train Loss: 0.1545, Train Steps/Sec: 10.57
[[34m2025-03-26 04:35:35[0m] (step=0076500) Train Loss: 0.1577, Train Steps/Sec: 10.47
[[34m2025-03-26 04:35:45[0m] (step=0076600) Train Loss: 0.1581, Train Steps/Sec: 10.02
[[34m2025-03-26 04:35:55[0m] (step=0076700) Train Loss: 0.1548, Train Steps/Sec: 10.04
[[34m2025-03-26 04:36:04[0m] (step=0076800) Train Loss: 0.1572, Train Steps/Sec: 10.40
[[34m2025-03-26 04:36:14[0m] (step=0076900) Train Loss: 0.1573, Train Steps/Sec: 10.19
[[34m2025-03-26 04:36:24[0m] (step=0077000) Train Loss: 0.1571, Train Steps/Sec: 10.48
[[34m2025-03-26 04:36:33[0m] (step=0077100) Train Loss: 0.1580, Train Steps/Sec: 10.52
[[34m2025-03-26 04:36:43[0m] (step=0077200) Train Loss: 0.1553, Train Steps/Sec: 10.53
[[34m2025-03-26 04:36:52[0m] (step=0077300) Train Loss: 0.1563, Train Steps/Sec: 10.43
[[34m2025-03-26 04:37:02[0m] (step=0077400) Train Loss: 0.1589, Train Steps/Sec: 10.15
[[34m2025-03-26 04:37:12[0m] (step=0077500) Train Loss: 0.1561, Train Steps/Sec: 10.37
[[34m2025-03-26 04:37:21[0m] (step=0077600) Train Loss: 0.1562, Train Steps/Sec: 10.48
[[34m2025-03-26 04:37:31[0m] (step=0077700) Train Loss: 0.1570, Train Steps/Sec: 10.40
[[34m2025-03-26 04:37:42[0m] (step=0077800) Train Loss: 0.1584, Train Steps/Sec: 9.50
[[34m2025-03-26 04:37:51[0m] (step=0077900) Train Loss: 0.1574, Train Steps/Sec: 10.53
[[34m2025-03-26 04:38:01[0m] (step=0078000) Train Loss: 0.1568, Train Steps/Sec: 10.38
[[34m2025-03-26 04:38:11[0m] (step=0078100) Train Loss: 0.1572, Train Steps/Sec: 9.87
[[34m2025-03-26 04:38:20[0m] (step=0078200) Train Loss: 0.1561, Train Steps/Sec: 10.49
[[34m2025-03-26 04:38:30[0m] (step=0078300) Train Loss: 0.1576, Train Steps/Sec: 10.46
[[34m2025-03-26 04:38:40[0m] (step=0078400) Train Loss: 0.1546, Train Steps/Sec: 10.37
[[34m2025-03-26 04:38:49[0m] (step=0078500) Train Loss: 0.1578, Train Steps/Sec: 10.46
[[34m2025-03-26 04:38:59[0m] (step=0078600) Train Loss: 0.1586, Train Steps/Sec: 10.42
[[34m2025-03-26 04:39:08[0m] (step=0078700) Train Loss: 0.1567, Train Steps/Sec: 10.38
[[34m2025-03-26 04:39:18[0m] (step=0078800) Train Loss: 0.1588, Train Steps/Sec: 10.35
[[34m2025-03-26 04:39:28[0m] (step=0078900) Train Loss: 0.1567, Train Steps/Sec: 10.07
[[34m2025-03-26 04:39:38[0m] (step=0079000) Train Loss: 0.1540, Train Steps/Sec: 9.70
[[34m2025-03-26 04:39:48[0m] (step=0079100) Train Loss: 0.1583, Train Steps/Sec: 10.46
[[34m2025-03-26 04:39:57[0m] (step=0079200) Train Loss: 0.1572, Train Steps/Sec: 10.42
[[34m2025-03-26 04:40:07[0m] (step=0079300) Train Loss: 0.1585, Train Steps/Sec: 10.34
[[34m2025-03-26 04:40:17[0m] (step=0079400) Train Loss: 0.1553, Train Steps/Sec: 10.40
[[34m2025-03-26 04:40:26[0m] (step=0079500) Train Loss: 0.1563, Train Steps/Sec: 10.32
[[34m2025-03-26 04:40:36[0m] (step=0079600) Train Loss: 0.1550, Train Steps/Sec: 10.26
[[34m2025-03-26 04:40:46[0m] (step=0079700) Train Loss: 0.1576, Train Steps/Sec: 10.24
[[34m2025-03-26 04:40:56[0m] (step=0079800) Train Loss: 0.1562, Train Steps/Sec: 10.26
[[34m2025-03-26 04:41:05[0m] (step=0079900) Train Loss: 0.1565, Train Steps/Sec: 10.38
[[34m2025-03-26 04:41:15[0m] (step=0080000) Train Loss: 0.1594, Train Steps/Sec: 10.32
[[34m2025-03-26 04:41:21[0m] Beginning epoch 16...
[[34m2025-03-26 04:41:26[0m] (step=0080100) Train Loss: 0.1569, Train Steps/Sec: 9.33
[[34m2025-03-26 04:41:35[0m] (step=0080200) Train Loss: 0.1575, Train Steps/Sec: 10.31
[[34m2025-03-26 04:41:45[0m] (step=0080300) Train Loss: 0.1559, Train Steps/Sec: 10.45
[[34m2025-03-26 04:41:55[0m] (step=0080400) Train Loss: 0.1559, Train Steps/Sec: 10.16
[[34m2025-03-26 04:42:05[0m] (step=0080500) Train Loss: 0.1583, Train Steps/Sec: 10.27
[[34m2025-03-26 04:42:14[0m] (step=0080600) Train Loss: 0.1565, Train Steps/Sec: 10.46
[[34m2025-03-26 04:42:24[0m] (step=0080700) Train Loss: 0.1557, Train Steps/Sec: 10.46
[[34m2025-03-26 04:42:33[0m] (step=0080800) Train Loss: 0.1581, Train Steps/Sec: 10.45
[[34m2025-03-26 04:42:43[0m] (step=0080900) Train Loss: 0.1583, Train Steps/Sec: 10.31
[[34m2025-03-26 04:42:52[0m] (step=0081000) Train Loss: 0.1555, Train Steps/Sec: 10.49
[[34m2025-03-26 04:43:02[0m] (step=0081100) Train Loss: 0.1570, Train Steps/Sec: 10.45
[[34m2025-03-26 04:43:12[0m] (step=0081200) Train Loss: 0.1568, Train Steps/Sec: 10.25
[[34m2025-03-26 04:43:22[0m] (step=0081300) Train Loss: 0.1564, Train Steps/Sec: 9.54
[[34m2025-03-26 04:43:32[0m] (step=0081400) Train Loss: 0.1549, Train Steps/Sec: 10.35
[[34m2025-03-26 04:43:42[0m] (step=0081500) Train Loss: 0.1565, Train Steps/Sec: 10.38
[[34m2025-03-26 04:43:51[0m] (step=0081600) Train Loss: 0.1575, Train Steps/Sec: 10.33
[[34m2025-03-26 04:44:01[0m] (step=0081700) Train Loss: 0.1567, Train Steps/Sec: 10.46
[[34m2025-03-26 04:44:10[0m] (step=0081800) Train Loss: 0.1573, Train Steps/Sec: 10.45
[[34m2025-03-26 04:44:20[0m] (step=0081900) Train Loss: 0.1564, Train Steps/Sec: 10.45
[[34m2025-03-26 04:44:30[0m] (step=0082000) Train Loss: 0.1587, Train Steps/Sec: 10.26
[[34m2025-03-26 04:44:39[0m] (step=0082100) Train Loss: 0.1577, Train Steps/Sec: 10.28
[[34m2025-03-26 04:44:49[0m] (step=0082200) Train Loss: 0.1599, Train Steps/Sec: 10.62
[[34m2025-03-26 04:44:58[0m] (step=0082300) Train Loss: 0.1573, Train Steps/Sec: 10.62
[[34m2025-03-26 04:45:08[0m] (step=0082400) Train Loss: 0.1532, Train Steps/Sec: 9.87
[[34m2025-03-26 04:45:18[0m] (step=0082500) Train Loss: 0.1573, Train Steps/Sec: 9.98
[[34m2025-03-26 04:45:28[0m] (step=0082600) Train Loss: 0.1548, Train Steps/Sec: 10.28
[[34m2025-03-26 04:45:38[0m] (step=0082700) Train Loss: 0.1548, Train Steps/Sec: 10.09
[[34m2025-03-26 04:45:48[0m] (step=0082800) Train Loss: 0.1553, Train Steps/Sec: 10.34
[[34m2025-03-26 04:45:57[0m] (step=0082900) Train Loss: 0.1556, Train Steps/Sec: 10.35
[[34m2025-03-26 04:46:07[0m] (step=0083000) Train Loss: 0.1572, Train Steps/Sec: 10.37
[[34m2025-03-26 04:46:17[0m] (step=0083100) Train Loss: 0.1586, Train Steps/Sec: 10.49
[[34m2025-03-26 04:46:26[0m] (step=0083200) Train Loss: 0.1583, Train Steps/Sec: 10.41
[[34m2025-03-26 04:46:36[0m] (step=0083300) Train Loss: 0.1584, Train Steps/Sec: 10.63
[[34m2025-03-26 04:46:45[0m] (step=0083400) Train Loss: 0.1568, Train Steps/Sec: 10.55
[[34m2025-03-26 04:46:55[0m] (step=0083500) Train Loss: 0.1563, Train Steps/Sec: 10.23
[[34m2025-03-26 04:47:05[0m] (step=0083600) Train Loss: 0.1559, Train Steps/Sec: 9.66
[[34m2025-03-26 04:47:15[0m] (step=0083700) Train Loss: 0.1558, Train Steps/Sec: 9.90
[[34m2025-03-26 04:47:25[0m] (step=0083800) Train Loss: 0.1569, Train Steps/Sec: 10.09
[[34m2025-03-26 04:47:35[0m] (step=0083900) Train Loss: 0.1587, Train Steps/Sec: 10.38
[[34m2025-03-26 04:47:45[0m] (step=0084000) Train Loss: 0.1549, Train Steps/Sec: 10.43
[[34m2025-03-26 04:47:54[0m] (step=0084100) Train Loss: 0.1583, Train Steps/Sec: 10.37
[[34m2025-03-26 04:48:04[0m] (step=0084200) Train Loss: 0.1560, Train Steps/Sec: 10.35
[[34m2025-03-26 04:48:13[0m] (step=0084300) Train Loss: 0.1567, Train Steps/Sec: 10.45
[[34m2025-03-26 04:48:23[0m] (step=0084400) Train Loss: 0.1579, Train Steps/Sec: 10.45
[[34m2025-03-26 04:48:33[0m] (step=0084500) Train Loss: 0.1552, Train Steps/Sec: 10.41
[[34m2025-03-26 04:48:43[0m] (step=0084600) Train Loss: 0.1587, Train Steps/Sec: 9.89
[[34m2025-03-26 04:48:53[0m] (step=0084700) Train Loss: 0.1559, Train Steps/Sec: 9.85
[[34m2025-03-26 04:49:03[0m] (step=0084800) Train Loss: 0.1594, Train Steps/Sec: 9.91
[[34m2025-03-26 04:49:13[0m] (step=0084900) Train Loss: 0.1593, Train Steps/Sec: 10.30
[[34m2025-03-26 04:49:22[0m] (step=0085000) Train Loss: 0.1586, Train Steps/Sec: 10.18
[[34m2025-03-26 04:49:29[0m] Beginning epoch 17...
[[34m2025-03-26 04:49:33[0m] (step=0085100) Train Loss: 0.1551, Train Steps/Sec: 9.53
[[34m2025-03-26 04:49:43[0m] (step=0085200) Train Loss: 0.1580, Train Steps/Sec: 10.36
[[34m2025-03-26 04:49:52[0m] (step=0085300) Train Loss: 0.1567, Train Steps/Sec: 10.43
[[34m2025-03-26 04:50:02[0m] (step=0085400) Train Loss: 0.1592, Train Steps/Sec: 10.44
[[34m2025-03-26 04:50:11[0m] (step=0085500) Train Loss: 0.1585, Train Steps/Sec: 10.31
[[34m2025-03-26 04:50:21[0m] (step=0085600) Train Loss: 0.1589, Train Steps/Sec: 10.54
[[34m2025-03-26 04:50:31[0m] (step=0085700) Train Loss: 0.1565, Train Steps/Sec: 10.04
[[34m2025-03-26 04:50:41[0m] (step=0085800) Train Loss: 0.1549, Train Steps/Sec: 10.42
[[34m2025-03-26 04:50:50[0m] (step=0085900) Train Loss: 0.1546, Train Steps/Sec: 10.16
[[34m2025-03-26 04:51:00[0m] (step=0086000) Train Loss: 0.1564, Train Steps/Sec: 10.31
[[34m2025-03-26 04:51:10[0m] (step=0086100) Train Loss: 0.1562, Train Steps/Sec: 10.32
[[34m2025-03-26 04:51:19[0m] (step=0086200) Train Loss: 0.1571, Train Steps/Sec: 10.31
[[34m2025-03-26 04:51:29[0m] (step=0086300) Train Loss: 0.1576, Train Steps/Sec: 10.44
[[34m2025-03-26 04:51:39[0m] (step=0086400) Train Loss: 0.1578, Train Steps/Sec: 10.48
[[34m2025-03-26 04:51:48[0m] (step=0086500) Train Loss: 0.1524, Train Steps/Sec: 10.50
[[34m2025-03-26 04:51:58[0m] (step=0086600) Train Loss: 0.1597, Train Steps/Sec: 10.21
[[34m2025-03-26 04:52:07[0m] (step=0086700) Train Loss: 0.1600, Train Steps/Sec: 10.47
[[34m2025-03-26 04:52:17[0m] (step=0086800) Train Loss: 0.1570, Train Steps/Sec: 10.33
[[34m2025-03-26 04:52:27[0m] (step=0086900) Train Loss: 0.1563, Train Steps/Sec: 10.52
[[34m2025-03-26 04:52:36[0m] (step=0087000) Train Loss: 0.1601, Train Steps/Sec: 10.50
[[34m2025-03-26 04:52:46[0m] (step=0087100) Train Loss: 0.1567, Train Steps/Sec: 9.98
[[34m2025-03-26 04:52:56[0m] (step=0087200) Train Loss: 0.1549, Train Steps/Sec: 10.47
[[34m2025-03-26 04:53:05[0m] (step=0087300) Train Loss: 0.1562, Train Steps/Sec: 10.38
[[34m2025-03-26 04:53:15[0m] (step=0087400) Train Loss: 0.1605, Train Steps/Sec: 10.17
[[34m2025-03-26 04:53:25[0m] (step=0087500) Train Loss: 0.1581, Train Steps/Sec: 10.38
[[34m2025-03-26 04:53:35[0m] (step=0087600) Train Loss: 0.1551, Train Steps/Sec: 10.25
[[34m2025-03-26 04:53:44[0m] (step=0087700) Train Loss: 0.1576, Train Steps/Sec: 10.25
[[34m2025-03-26 04:53:54[0m] (step=0087800) Train Loss: 0.1568, Train Steps/Sec: 10.35
[[34m2025-03-26 04:54:04[0m] (step=0087900) Train Loss: 0.1568, Train Steps/Sec: 10.42
[[34m2025-03-26 04:54:13[0m] (step=0088000) Train Loss: 0.1572, Train Steps/Sec: 10.31
[[34m2025-03-26 04:54:23[0m] (step=0088100) Train Loss: 0.1569, Train Steps/Sec: 10.27
[[34m2025-03-26 04:54:33[0m] (step=0088200) Train Loss: 0.1522, Train Steps/Sec: 9.79
[[34m2025-03-26 04:54:43[0m] (step=0088300) Train Loss: 0.1562, Train Steps/Sec: 10.21
[[34m2025-03-26 04:54:53[0m] (step=0088400) Train Loss: 0.1550, Train Steps/Sec: 10.51
[[34m2025-03-26 04:55:02[0m] (step=0088500) Train Loss: 0.1565, Train Steps/Sec: 10.27
[[34m2025-03-26 04:55:12[0m] (step=0088600) Train Loss: 0.1582, Train Steps/Sec: 10.04
[[34m2025-03-26 04:55:22[0m] (step=0088700) Train Loss: 0.1605, Train Steps/Sec: 10.52
[[34m2025-03-26 04:55:31[0m] (step=0088800) Train Loss: 0.1563, Train Steps/Sec: 10.44
[[34m2025-03-26 04:55:41[0m] (step=0088900) Train Loss: 0.1596, Train Steps/Sec: 10.18
[[34m2025-03-26 04:55:51[0m] (step=0089000) Train Loss: 0.1597, Train Steps/Sec: 10.34
[[34m2025-03-26 04:56:00[0m] (step=0089100) Train Loss: 0.1568, Train Steps/Sec: 10.48
[[34m2025-03-26 04:56:10[0m] (step=0089200) Train Loss: 0.1584, Train Steps/Sec: 10.23
[[34m2025-03-26 04:56:20[0m] (step=0089300) Train Loss: 0.1550, Train Steps/Sec: 10.60
[[34m2025-03-26 04:56:30[0m] (step=0089400) Train Loss: 0.1570, Train Steps/Sec: 9.53
[[34m2025-03-26 04:56:40[0m] (step=0089500) Train Loss: 0.1561, Train Steps/Sec: 10.34
[[34m2025-03-26 04:56:49[0m] (step=0089600) Train Loss: 0.1556, Train Steps/Sec: 10.39
[[34m2025-03-26 04:56:59[0m] (step=0089700) Train Loss: 0.1565, Train Steps/Sec: 10.36
[[34m2025-03-26 04:57:09[0m] (step=0089800) Train Loss: 0.1561, Train Steps/Sec: 10.31
[[34m2025-03-26 04:57:18[0m] (step=0089900) Train Loss: 0.1577, Train Steps/Sec: 10.40
[[34m2025-03-26 04:57:28[0m] (step=0090000) Train Loss: 0.1568, Train Steps/Sec: 10.25
[[34m2025-03-26 04:57:35[0m] Beginning epoch 18...
[[34m2025-03-26 04:57:38[0m] (step=0090100) Train Loss: 0.1537, Train Steps/Sec: 9.80
[[34m2025-03-26 04:57:48[0m] (step=0090200) Train Loss: 0.1569, Train Steps/Sec: 10.67
[[34m2025-03-26 04:57:57[0m] (step=0090300) Train Loss: 0.1593, Train Steps/Sec: 10.56
[[34m2025-03-26 04:58:07[0m] (step=0090400) Train Loss: 0.1554, Train Steps/Sec: 10.38
[[34m2025-03-26 04:58:17[0m] (step=0090500) Train Loss: 0.1557, Train Steps/Sec: 9.99
[[34m2025-03-26 04:58:27[0m] (step=0090600) Train Loss: 0.1548, Train Steps/Sec: 9.94
[[34m2025-03-26 04:58:36[0m] (step=0090700) Train Loss: 0.1580, Train Steps/Sec: 10.50
[[34m2025-03-26 04:58:46[0m] (step=0090800) Train Loss: 0.1540, Train Steps/Sec: 10.53
[[34m2025-03-26 04:58:56[0m] (step=0090900) Train Loss: 0.1554, Train Steps/Sec: 10.24
[[34m2025-03-26 04:59:05[0m] (step=0091000) Train Loss: 0.1557, Train Steps/Sec: 10.34
[[34m2025-03-26 04:59:15[0m] (step=0091100) Train Loss: 0.1560, Train Steps/Sec: 10.35
[[34m2025-03-26 04:59:25[0m] (step=0091200) Train Loss: 0.1536, Train Steps/Sec: 10.18
[[34m2025-03-26 04:59:34[0m] (step=0091300) Train Loss: 0.1566, Train Steps/Sec: 10.44
[[34m2025-03-26 04:59:44[0m] (step=0091400) Train Loss: 0.1546, Train Steps/Sec: 10.39
[[34m2025-03-26 04:59:54[0m] (step=0091500) Train Loss: 0.1562, Train Steps/Sec: 10.53
[[34m2025-03-26 05:00:03[0m] (step=0091600) Train Loss: 0.1588, Train Steps/Sec: 10.37
[[34m2025-03-26 05:00:14[0m] (step=0091700) Train Loss: 0.1569, Train Steps/Sec: 9.59
[[34m2025-03-26 05:00:23[0m] (step=0091800) Train Loss: 0.1577, Train Steps/Sec: 10.32
[[34m2025-03-26 05:00:33[0m] (step=0091900) Train Loss: 0.1572, Train Steps/Sec: 10.26
[[34m2025-03-26 05:00:43[0m] (step=0092000) Train Loss: 0.1557, Train Steps/Sec: 10.16
[[34m2025-03-26 05:00:52[0m] (step=0092100) Train Loss: 0.1536, Train Steps/Sec: 10.50
[[34m2025-03-26 05:01:02[0m] (step=0092200) Train Loss: 0.1578, Train Steps/Sec: 10.40
[[34m2025-03-26 05:01:12[0m] (step=0092300) Train Loss: 0.1574, Train Steps/Sec: 10.34
[[34m2025-03-26 05:01:21[0m] (step=0092400) Train Loss: 0.1562, Train Steps/Sec: 10.36
[[34m2025-03-26 05:01:31[0m] (step=0092500) Train Loss: 0.1575, Train Steps/Sec: 10.32
[[34m2025-03-26 05:01:41[0m] (step=0092600) Train Loss: 0.1596, Train Steps/Sec: 10.34
[[34m2025-03-26 05:01:50[0m] (step=0092700) Train Loss: 0.1548, Train Steps/Sec: 10.34
[[34m2025-03-26 05:02:00[0m] (step=0092800) Train Loss: 0.1563, Train Steps/Sec: 10.36
[[34m2025-03-26 05:02:11[0m] (step=0092900) Train Loss: 0.1592, Train Steps/Sec: 9.51
[[34m2025-03-26 05:02:20[0m] (step=0093000) Train Loss: 0.1565, Train Steps/Sec: 10.27
[[34m2025-03-26 05:02:30[0m] (step=0093100) Train Loss: 0.1556, Train Steps/Sec: 10.53
[[34m2025-03-26 05:02:40[0m] (step=0093200) Train Loss: 0.1568, Train Steps/Sec: 10.10
[[34m2025-03-26 05:02:49[0m] (step=0093300) Train Loss: 0.1579, Train Steps/Sec: 10.45
[[34m2025-03-26 05:02:59[0m] (step=0093400) Train Loss: 0.1565, Train Steps/Sec: 10.41
[[34m2025-03-26 05:03:09[0m] (step=0093500) Train Loss: 0.1559, Train Steps/Sec: 10.42
[[34m2025-03-26 05:03:18[0m] (step=0093600) Train Loss: 0.1530, Train Steps/Sec: 10.54
[[34m2025-03-26 05:03:28[0m] (step=0093700) Train Loss: 0.1551, Train Steps/Sec: 10.37
[[34m2025-03-26 05:03:37[0m] (step=0093800) Train Loss: 0.1573, Train Steps/Sec: 10.30
[[34m2025-03-26 05:03:47[0m] (step=0093900) Train Loss: 0.1559, Train Steps/Sec: 10.48
[[34m2025-03-26 05:03:58[0m] (step=0094000) Train Loss: 0.1542, Train Steps/Sec: 9.23
[[34m2025-03-26 05:04:07[0m] (step=0094100) Train Loss: 0.1582, Train Steps/Sec: 10.35
[[34m2025-03-26 05:04:17[0m] (step=0094200) Train Loss: 0.1551, Train Steps/Sec: 10.52
[[34m2025-03-26 05:04:27[0m] (step=0094300) Train Loss: 0.1552, Train Steps/Sec: 10.32
[[34m2025-03-26 05:04:36[0m] (step=0094400) Train Loss: 0.1564, Train Steps/Sec: 10.29
[[34m2025-03-26 05:04:46[0m] (step=0094500) Train Loss: 0.1575, Train Steps/Sec: 10.24
[[34m2025-03-26 05:04:56[0m] (step=0094600) Train Loss: 0.1542, Train Steps/Sec: 10.42
[[34m2025-03-26 05:05:05[0m] (step=0094700) Train Loss: 0.1541, Train Steps/Sec: 10.28
[[34m2025-03-26 05:05:15[0m] (step=0094800) Train Loss: 0.1543, Train Steps/Sec: 10.43
[[34m2025-03-26 05:05:24[0m] (step=0094900) Train Loss: 0.1559, Train Steps/Sec: 10.54
[[34m2025-03-26 05:05:34[0m] (step=0095000) Train Loss: 0.1615, Train Steps/Sec: 10.52
[[34m2025-03-26 05:05:42[0m] Beginning epoch 19...
[[34m2025-03-26 05:05:44[0m] (step=0095100) Train Loss: 0.1546, Train Steps/Sec: 9.81
[[34m2025-03-26 05:05:55[0m] (step=0095200) Train Loss: 0.1574, Train Steps/Sec: 9.46
[[34m2025-03-26 05:06:04[0m] (step=0095300) Train Loss: 0.1547, Train Steps/Sec: 10.47
[[34m2025-03-26 05:06:14[0m] (step=0095400) Train Loss: 0.1544, Train Steps/Sec: 10.29
[[34m2025-03-26 05:06:24[0m] (step=0095500) Train Loss: 0.1580, Train Steps/Sec: 10.20
[[34m2025-03-26 05:06:34[0m] (step=0095600) Train Loss: 0.1566, Train Steps/Sec: 10.34
[[34m2025-03-26 05:06:43[0m] (step=0095700) Train Loss: 0.1566, Train Steps/Sec: 10.39
[[34m2025-03-26 05:06:53[0m] (step=0095800) Train Loss: 0.1565, Train Steps/Sec: 10.23
[[34m2025-03-26 05:07:02[0m] (step=0095900) Train Loss: 0.1572, Train Steps/Sec: 10.45
[[34m2025-03-26 05:07:12[0m] (step=0096000) Train Loss: 0.1561, Train Steps/Sec: 10.28
[[34m2025-03-26 05:07:22[0m] (step=0096100) Train Loss: 0.1564, Train Steps/Sec: 10.45
[[34m2025-03-26 05:07:31[0m] (step=0096200) Train Loss: 0.1574, Train Steps/Sec: 10.53
[[34m2025-03-26 05:07:42[0m] (step=0096300) Train Loss: 0.1561, Train Steps/Sec: 9.69
[[34m2025-03-26 05:07:51[0m] (step=0096400) Train Loss: 0.1554, Train Steps/Sec: 10.27
[[34m2025-03-26 05:08:01[0m] (step=0096500) Train Loss: 0.1563, Train Steps/Sec: 10.40
[[34m2025-03-26 05:08:11[0m] (step=0096600) Train Loss: 0.1553, Train Steps/Sec: 10.10
[[34m2025-03-26 05:08:21[0m] (step=0096700) Train Loss: 0.1565, Train Steps/Sec: 10.24
[[34m2025-03-26 05:08:30[0m] (step=0096800) Train Loss: 0.1591, Train Steps/Sec: 10.37
[[34m2025-03-26 05:08:40[0m] (step=0096900) Train Loss: 0.1568, Train Steps/Sec: 9.96
[[34m2025-03-26 05:08:50[0m] (step=0097000) Train Loss: 0.1588, Train Steps/Sec: 10.63
[[34m2025-03-26 05:08:59[0m] (step=0097100) Train Loss: 0.1536, Train Steps/Sec: 10.55
[[34m2025-03-26 05:09:09[0m] (step=0097200) Train Loss: 0.1563, Train Steps/Sec: 10.44
[[34m2025-03-26 05:09:19[0m] (step=0097300) Train Loss: 0.1556, Train Steps/Sec: 10.23
[[34m2025-03-26 05:09:28[0m] (step=0097400) Train Loss: 0.1550, Train Steps/Sec: 10.25
[[34m2025-03-26 05:09:39[0m] (step=0097500) Train Loss: 0.1552, Train Steps/Sec: 9.27
[[34m2025-03-26 05:09:49[0m] (step=0097600) Train Loss: 0.1590, Train Steps/Sec: 10.30
[[34m2025-03-26 05:09:58[0m] (step=0097700) Train Loss: 0.1534, Train Steps/Sec: 10.36
[[34m2025-03-26 05:10:08[0m] (step=0097800) Train Loss: 0.1556, Train Steps/Sec: 10.53
[[34m2025-03-26 05:10:18[0m] (step=0097900) Train Loss: 0.1570, Train Steps/Sec: 10.03
[[34m2025-03-26 05:10:27[0m] (step=0098000) Train Loss: 0.1578, Train Steps/Sec: 10.49
[[34m2025-03-26 05:10:37[0m] (step=0098100) Train Loss: 0.1575, Train Steps/Sec: 10.44
[[34m2025-03-26 05:10:46[0m] (step=0098200) Train Loss: 0.1578, Train Steps/Sec: 10.60
[[34m2025-03-26 05:10:56[0m] (step=0098300) Train Loss: 0.1563, Train Steps/Sec: 10.68
[[34m2025-03-26 05:11:05[0m] (step=0098400) Train Loss: 0.1554, Train Steps/Sec: 10.42
[[34m2025-03-26 05:11:15[0m] (step=0098500) Train Loss: 0.1558, Train Steps/Sec: 10.51
[[34m2025-03-26 05:11:25[0m] (step=0098600) Train Loss: 0.1586, Train Steps/Sec: 10.34
[[34m2025-03-26 05:11:35[0m] (step=0098700) Train Loss: 0.1567, Train Steps/Sec: 9.64
[[34m2025-03-26 05:11:45[0m] (step=0098800) Train Loss: 0.1566, Train Steps/Sec: 10.19
[[34m2025-03-26 05:11:54[0m] (step=0098900) Train Loss: 0.1555, Train Steps/Sec: 10.36
[[34m2025-03-26 05:12:04[0m] (step=0099000) Train Loss: 0.1547, Train Steps/Sec: 10.29
[[34m2025-03-26 05:12:14[0m] (step=0099100) Train Loss: 0.1567, Train Steps/Sec: 10.28
[[34m2025-03-26 05:12:23[0m] (step=0099200) Train Loss: 0.1576, Train Steps/Sec: 10.49
[[34m2025-03-26 05:12:33[0m] (step=0099300) Train Loss: 0.1559, Train Steps/Sec: 10.37
[[34m2025-03-26 05:12:43[0m] (step=0099400) Train Loss: 0.1548, Train Steps/Sec: 10.27
[[34m2025-03-26 05:12:53[0m] (step=0099500) Train Loss: 0.1549, Train Steps/Sec: 10.10
[[34m2025-03-26 05:13:02[0m] (step=0099600) Train Loss: 0.1570, Train Steps/Sec: 10.49
[[34m2025-03-26 05:13:12[0m] (step=0099700) Train Loss: 0.1591, Train Steps/Sec: 10.40
[[34m2025-03-26 05:13:22[0m] (step=0099800) Train Loss: 0.1577, Train Steps/Sec: 9.94
[[34m2025-03-26 05:13:32[0m] (step=0099900) Train Loss: 0.1573, Train Steps/Sec: 10.38
[[34m2025-03-26 05:13:41[0m] (step=0100000) Train Loss: 0.1574, Train Steps/Sec: 10.38
[[34m2025-03-26 05:13:42[0m] Saved checkpoint to /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_S/checkpoints/0100000.pt
[[34m2025-03-26 05:13:50[0m] Beginning epoch 20...
[[34m2025-03-26 05:13:52[0m] (step=0100100) Train Loss: 0.1579, Train Steps/Sec: 9.31
[[34m2025-03-26 05:14:02[0m] (step=0100200) Train Loss: 0.1572, Train Steps/Sec: 10.27
[[34m2025-03-26 05:14:12[0m] (step=0100300) Train Loss: 0.1560, Train Steps/Sec: 10.12
[[34m2025-03-26 05:14:21[0m] (step=0100400) Train Loss: 0.1543, Train Steps/Sec: 10.37
