[[34m2025-03-26 02:30:51[0m] Experiment directory created at /mnt/bn/yiren-bytenas2/yuang.ai/exp/imagenet_gen/U_DiCo_B
[[34m2025-03-26 02:30:53[0m] DiT Parameters: 129,992,712
[[34m2025-03-26 02:31:09[0m] Dataset contains 1,281,167 images (None) (/mnt/bn/yiren-bytenas2/yuang.ai/data/imagenet/vae_fea_256_flip)
[[34m2025-03-26 02:31:13[0m] Training for 0~200 epochs...
[[34m2025-03-26 02:31:13[0m] Beginning epoch 0...
[[34m2025-03-26 02:31:29[0m] (step=0000100) Train Loss: 0.2689, Train Steps/Sec: 6.25
[[34m2025-03-26 09:01:25[0m] (step=0160100) Train Loss: 0.1506, Train Steps/Sec: 6.87
[[34m2025-03-26 09:01:29[0m] Beginning epoch 32...
[[34m2025-03-26 09:01:40[0m] (step=0160200) Train Loss: 0.1523, Train Steps/Sec: 6.57
[[34m2025-03-26 09:01:54[0m] (step=0160300) Train Loss: 0.1499, Train Steps/Sec: 6.90
[[34m2025-03-26 09:02:09[0m] (step=0160400) Train Loss: 0.1510, Train Steps/Sec: 6.90
[[34m2025-03-26 09:02:23[0m] (step=0160500) Train Loss: 0.1509, Train Steps/Sec: 6.88
[[34m2025-03-26 09:02:38[0m] (step=0160600) Train Loss: 0.1519, Train Steps/Sec: 6.90
[[34m2025-03-26 09:02:53[0m] (step=0160700) Train Loss: 0.1521, Train Steps/Sec: 6.67
[[34m2025-03-26 09:03:08[0m] (step=0160800) Train Loss: 0.1545, Train Steps/Sec: 6.61
[[34m2025-03-26 09:03:23[0m] (step=0160900) Train Loss: 0.1515, Train Steps/Sec: 6.91
[[34m2025-03-26 09:03:37[0m] (step=0161000) Train Loss: 0.1533, Train Steps/Sec: 6.80
[[34m2025-03-26 09:03:52[0m] (step=0161100) Train Loss: 0.1504, Train Steps/Sec: 6.91
[[34m2025-03-26 09:04:06[0m] (step=0161200) Train Loss: 0.1533, Train Steps/Sec: 6.91
[[34m2025-03-26 09:04:21[0m] (step=0161300) Train Loss: 0.1512, Train Steps/Sec: 6.86
[[34m2025-03-26 09:04:35[0m] (step=0161400) Train Loss: 0.1498, Train Steps/Sec: 6.87
[[34m2025-03-26 09:04:50[0m] (step=0161500) Train Loss: 0.1517, Train Steps/Sec: 6.90
[[34m2025-03-26 09:05:04[0m] (step=0161600) Train Loss: 0.1522, Train Steps/Sec: 6.92
[[34m2025-03-26 09:05:19[0m] (step=0161700) Train Loss: 0.1502, Train Steps/Sec: 6.86
[[34m2025-03-26 09:05:33[0m] (step=0161800) Train Loss: 0.1524, Train Steps/Sec: 6.87
[[34m2025-03-26 09:05:49[0m] (step=0161900) Train Loss: 0.1519, Train Steps/Sec: 6.47
[[34m2025-03-26 09:06:04[0m] (step=0162000) Train Loss: 0.1522, Train Steps/Sec: 6.81
[[34m2025-03-26 09:06:18[0m] (step=0162100) Train Loss: 0.1515, Train Steps/Sec: 6.89
[[34m2025-03-26 09:06:33[0m] (step=0162200) Train Loss: 0.1512, Train Steps/Sec: 6.86
[[34m2025-03-26 09:06:47[0m] (step=0162300) Train Loss: 0.1509, Train Steps/Sec: 6.90
[[34m2025-03-26 09:07:02[0m] (step=0162400) Train Loss: 0.1517, Train Steps/Sec: 6.89
[[34m2025-03-26 09:07:17[0m] (step=0162500) Train Loss: 0.1491, Train Steps/Sec: 6.77
[[34m2025-03-26 09:07:31[0m] (step=0162600) Train Loss: 0.1510, Train Steps/Sec: 6.88
[[34m2025-03-26 09:07:46[0m] (step=0162700) Train Loss: 0.1516, Train Steps/Sec: 6.89
[[34m2025-03-26 09:08:00[0m] (step=0162800) Train Loss: 0.1520, Train Steps/Sec: 6.89
[[34m2025-03-26 09:08:15[0m] (step=0162900) Train Loss: 0.1503, Train Steps/Sec: 6.92
[[34m2025-03-26 09:08:30[0m] (step=0163000) Train Loss: 0.1510, Train Steps/Sec: 6.59
[[34m2025-03-26 09:08:45[0m] (step=0163100) Train Loss: 0.1504, Train Steps/Sec: 6.70
[[34m2025-03-26 09:08:59[0m] (step=0163200) Train Loss: 0.1546, Train Steps/Sec: 6.88
[[34m2025-03-26 09:09:14[0m] (step=0163300) Train Loss: 0.1516, Train Steps/Sec: 6.89
[[34m2025-03-26 09:09:28[0m] (step=0163400) Train Loss: 0.1534, Train Steps/Sec: 6.87
[[34m2025-03-26 09:09:43[0m] (step=0163500) Train Loss: 0.1515, Train Steps/Sec: 6.88
[[34m2025-03-26 09:09:57[0m] (step=0163600) Train Loss: 0.1507, Train Steps/Sec: 6.89
[[34m2025-03-26 09:10:12[0m] (step=0163700) Train Loss: 0.1489, Train Steps/Sec: 6.87
[[34m2025-03-26 09:10:26[0m] (step=0163800) Train Loss: 0.1537, Train Steps/Sec: 6.86
[[34m2025-03-26 09:10:41[0m] (step=0163900) Train Loss: 0.1494, Train Steps/Sec: 6.90
[[34m2025-03-26 09:10:56[0m] (step=0164000) Train Loss: 0.1535, Train Steps/Sec: 6.80
[[34m2025-03-26 09:11:10[0m] (step=0164100) Train Loss: 0.1535, Train Steps/Sec: 6.83
[[34m2025-03-26 09:11:26[0m] (step=0164200) Train Loss: 0.1531, Train Steps/Sec: 6.46
[[34m2025-03-26 09:11:40[0m] (step=0164300) Train Loss: 0.1530, Train Steps/Sec: 6.88
[[34m2025-03-26 09:11:55[0m] (step=0164400) Train Loss: 0.1545, Train Steps/Sec: 6.90
[[34m2025-03-26 09:12:09[0m] (step=0164500) Train Loss: 0.1496, Train Steps/Sec: 6.89
[[34m2025-03-26 09:12:24[0m] (step=0164600) Train Loss: 0.1528, Train Steps/Sec: 6.88
[[34m2025-03-26 09:12:38[0m] (step=0164700) Train Loss: 0.1544, Train Steps/Sec: 6.88
[[34m2025-03-26 09:12:53[0m] (step=0164800) Train Loss: 0.1515, Train Steps/Sec: 6.90
[[34m2025-03-26 09:13:07[0m] (step=0164900) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 09:13:22[0m] (step=0165000) Train Loss: 0.1543, Train Steps/Sec: 6.85
[[34m2025-03-26 09:13:37[0m] (step=0165100) Train Loss: 0.1513, Train Steps/Sec: 6.88
[[34m2025-03-26 09:13:41[0m] Beginning epoch 33...
[[34m2025-03-26 09:13:52[0m] (step=0165200) Train Loss: 0.1508, Train Steps/Sec: 6.57
[[34m2025-03-26 09:14:07[0m] (step=0165300) Train Loss: 0.1521, Train Steps/Sec: 6.51
[[34m2025-03-26 09:14:22[0m] (step=0165400) Train Loss: 0.1495, Train Steps/Sec: 6.75
[[34m2025-03-26 09:14:37[0m] (step=0165500) Train Loss: 0.1505, Train Steps/Sec: 6.79
[[34m2025-03-26 09:14:51[0m] (step=0165600) Train Loss: 0.1517, Train Steps/Sec: 6.91
[[34m2025-03-26 09:15:06[0m] (step=0165700) Train Loss: 0.1516, Train Steps/Sec: 6.92
[[34m2025-03-26 09:15:20[0m] (step=0165800) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 09:15:35[0m] (step=0165900) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 09:15:49[0m] (step=0166000) Train Loss: 0.1508, Train Steps/Sec: 6.87
[[34m2025-03-26 09:16:04[0m] (step=0166100) Train Loss: 0.1510, Train Steps/Sec: 6.93
[[34m2025-03-26 09:16:18[0m] (step=0166200) Train Loss: 0.1488, Train Steps/Sec: 6.92
[[34m2025-03-26 09:16:32[0m] (step=0166300) Train Loss: 0.1494, Train Steps/Sec: 6.94
[[34m2025-03-26 09:16:47[0m] (step=0166400) Train Loss: 0.1520, Train Steps/Sec: 6.66
[[34m2025-03-26 09:17:02[0m] (step=0166500) Train Loss: 0.1515, Train Steps/Sec: 6.69
[[34m2025-03-26 09:17:17[0m] (step=0166600) Train Loss: 0.1502, Train Steps/Sec: 6.92
[[34m2025-03-26 09:17:31[0m] (step=0166700) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 09:17:46[0m] (step=0166800) Train Loss: 0.1513, Train Steps/Sec: 6.92
[[34m2025-03-26 09:18:00[0m] (step=0166900) Train Loss: 0.1530, Train Steps/Sec: 6.89
[[34m2025-03-26 09:18:15[0m] (step=0167000) Train Loss: 0.1489, Train Steps/Sec: 6.86
[[34m2025-03-26 09:18:30[0m] (step=0167100) Train Loss: 0.1503, Train Steps/Sec: 6.85
[[34m2025-03-26 09:18:44[0m] (step=0167200) Train Loss: 0.1539, Train Steps/Sec: 6.91
[[34m2025-03-26 09:18:59[0m] (step=0167300) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 09:19:13[0m] (step=0167400) Train Loss: 0.1519, Train Steps/Sec: 6.91
[[34m2025-03-26 09:19:27[0m] (step=0167500) Train Loss: 0.1511, Train Steps/Sec: 6.91
[[34m2025-03-26 09:19:43[0m] (step=0167600) Train Loss: 0.1490, Train Steps/Sec: 6.48
[[34m2025-03-26 09:19:58[0m] (step=0167700) Train Loss: 0.1525, Train Steps/Sec: 6.83
[[34m2025-03-26 09:20:12[0m] (step=0167800) Train Loss: 0.1523, Train Steps/Sec: 6.92
[[34m2025-03-26 09:20:27[0m] (step=0167900) Train Loss: 0.1526, Train Steps/Sec: 6.87
[[34m2025-03-26 09:20:41[0m] (step=0168000) Train Loss: 0.1506, Train Steps/Sec: 6.89
[[34m2025-03-26 09:20:56[0m] (step=0168100) Train Loss: 0.1527, Train Steps/Sec: 6.86
[[34m2025-03-26 09:21:10[0m] (step=0168200) Train Loss: 0.1541, Train Steps/Sec: 6.89
[[34m2025-03-26 09:21:25[0m] (step=0168300) Train Loss: 0.1515, Train Steps/Sec: 6.91
[[34m2025-03-26 09:21:39[0m] (step=0168400) Train Loss: 0.1531, Train Steps/Sec: 6.94
[[34m2025-03-26 09:21:54[0m] (step=0168500) Train Loss: 0.1523, Train Steps/Sec: 6.83
[[34m2025-03-26 09:22:08[0m] (step=0168600) Train Loss: 0.1516, Train Steps/Sec: 6.90
[[34m2025-03-26 09:22:23[0m] (step=0168700) Train Loss: 0.1539, Train Steps/Sec: 6.56
[[34m2025-03-26 09:22:38[0m] (step=0168800) Train Loss: 0.1517, Train Steps/Sec: 6.78
[[34m2025-03-26 09:22:53[0m] (step=0168900) Train Loss: 0.1514, Train Steps/Sec: 6.91
[[34m2025-03-26 09:23:07[0m] (step=0169000) Train Loss: 0.1500, Train Steps/Sec: 6.91
[[34m2025-03-26 09:23:22[0m] (step=0169100) Train Loss: 0.1511, Train Steps/Sec: 6.92
[[34m2025-03-26 09:23:36[0m] (step=0169200) Train Loss: 0.1513, Train Steps/Sec: 6.90
[[34m2025-03-26 09:23:51[0m] (step=0169300) Train Loss: 0.1545, Train Steps/Sec: 6.89
[[34m2025-03-26 09:24:05[0m] (step=0169400) Train Loss: 0.1517, Train Steps/Sec: 6.90
[[34m2025-03-26 09:24:20[0m] (step=0169500) Train Loss: 0.1516, Train Steps/Sec: 6.92
[[34m2025-03-26 09:24:34[0m] (step=0169600) Train Loss: 0.1541, Train Steps/Sec: 6.89
[[34m2025-03-26 09:24:49[0m] (step=0169700) Train Loss: 0.1530, Train Steps/Sec: 6.89
[[34m2025-03-26 09:25:03[0m] (step=0169800) Train Loss: 0.1525, Train Steps/Sec: 6.83
[[34m2025-03-26 09:25:19[0m] (step=0169900) Train Loss: 0.1509, Train Steps/Sec: 6.49
[[34m2025-03-26 09:25:33[0m] (step=0170000) Train Loss: 0.1522, Train Steps/Sec: 6.78
[[34m2025-03-26 09:25:48[0m] (step=0170100) Train Loss: 0.1523, Train Steps/Sec: 6.86
[[34m2025-03-26 09:25:53[0m] Beginning epoch 34...
[[34m2025-03-26 09:26:03[0m] (step=0170200) Train Loss: 0.1515, Train Steps/Sec: 6.54
[[34m2025-03-26 09:26:18[0m] (step=0170300) Train Loss: 0.1525, Train Steps/Sec: 6.88
[[34m2025-03-26 09:26:32[0m] (step=0170400) Train Loss: 0.1513, Train Steps/Sec: 6.92
[[34m2025-03-26 09:26:47[0m] (step=0170500) Train Loss: 0.1503, Train Steps/Sec: 6.89
[[34m2025-03-26 09:27:01[0m] (step=0170600) Train Loss: 0.1523, Train Steps/Sec: 6.90
[[34m2025-03-26 09:27:16[0m] (step=0170700) Train Loss: 0.1522, Train Steps/Sec: 6.87
[[34m2025-03-26 09:27:30[0m] (step=0170800) Train Loss: 0.1505, Train Steps/Sec: 6.92
[[34m2025-03-26 09:27:45[0m] (step=0170900) Train Loss: 0.1511, Train Steps/Sec: 6.92
[[34m2025-03-26 09:28:00[0m] (step=0171000) Train Loss: 0.1514, Train Steps/Sec: 6.44
[[34m2025-03-26 09:28:15[0m] (step=0171100) Train Loss: 0.1531, Train Steps/Sec: 6.81
[[34m2025-03-26 09:28:29[0m] (step=0171200) Train Loss: 0.1521, Train Steps/Sec: 6.89
[[34m2025-03-26 09:28:44[0m] (step=0171300) Train Loss: 0.1497, Train Steps/Sec: 6.91
[[34m2025-03-26 09:28:58[0m] (step=0171400) Train Loss: 0.1539, Train Steps/Sec: 6.91
[[34m2025-03-26 09:29:13[0m] (step=0171500) Train Loss: 0.1491, Train Steps/Sec: 6.81
[[34m2025-03-26 09:29:28[0m] (step=0171600) Train Loss: 0.1501, Train Steps/Sec: 6.90
[[34m2025-03-26 09:29:42[0m] (step=0171700) Train Loss: 0.1486, Train Steps/Sec: 6.90
[[34m2025-03-26 09:29:57[0m] (step=0171800) Train Loss: 0.1525, Train Steps/Sec: 6.88
[[34m2025-03-26 09:30:11[0m] (step=0171900) Train Loss: 0.1526, Train Steps/Sec: 6.89
[[34m2025-03-26 09:30:26[0m] (step=0172000) Train Loss: 0.1506, Train Steps/Sec: 6.88
[[34m2025-03-26 09:30:41[0m] (step=0172100) Train Loss: 0.1511, Train Steps/Sec: 6.55
[[34m2025-03-26 09:30:56[0m] (step=0172200) Train Loss: 0.1522, Train Steps/Sec: 6.80
[[34m2025-03-26 09:31:10[0m] (step=0172300) Train Loss: 0.1544, Train Steps/Sec: 6.91
[[34m2025-03-26 09:31:25[0m] (step=0172400) Train Loss: 0.1524, Train Steps/Sec: 6.91
[[34m2025-03-26 09:31:39[0m] (step=0172500) Train Loss: 0.1519, Train Steps/Sec: 6.91
[[34m2025-03-26 09:31:54[0m] (step=0172600) Train Loss: 0.1534, Train Steps/Sec: 6.89
[[34m2025-03-26 09:32:08[0m] (step=0172700) Train Loss: 0.1487, Train Steps/Sec: 6.89
[[34m2025-03-26 09:32:23[0m] (step=0172800) Train Loss: 0.1530, Train Steps/Sec: 6.89
[[34m2025-03-26 09:32:37[0m] (step=0172900) Train Loss: 0.1511, Train Steps/Sec: 6.89
[[34m2025-03-26 09:32:52[0m] (step=0173000) Train Loss: 0.1529, Train Steps/Sec: 6.77
[[34m2025-03-26 09:33:06[0m] (step=0173100) Train Loss: 0.1497, Train Steps/Sec: 6.89
[[34m2025-03-26 09:33:21[0m] (step=0173200) Train Loss: 0.1522, Train Steps/Sec: 6.91
[[34m2025-03-26 09:33:36[0m] (step=0173300) Train Loss: 0.1533, Train Steps/Sec: 6.44
[[34m2025-03-26 09:33:51[0m] (step=0173400) Train Loss: 0.1497, Train Steps/Sec: 6.90
[[34m2025-03-26 09:34:05[0m] (step=0173500) Train Loss: 0.1519, Train Steps/Sec: 6.89
[[34m2025-03-26 09:34:20[0m] (step=0173600) Train Loss: 0.1521, Train Steps/Sec: 6.91
[[34m2025-03-26 09:34:34[0m] (step=0173700) Train Loss: 0.1546, Train Steps/Sec: 6.92
[[34m2025-03-26 09:34:49[0m] (step=0173800) Train Loss: 0.1536, Train Steps/Sec: 6.89
[[34m2025-03-26 09:35:03[0m] (step=0173900) Train Loss: 0.1520, Train Steps/Sec: 6.90
[[34m2025-03-26 09:35:18[0m] (step=0174000) Train Loss: 0.1537, Train Steps/Sec: 6.78
[[34m2025-03-26 09:35:33[0m] (step=0174100) Train Loss: 0.1510, Train Steps/Sec: 6.86
[[34m2025-03-26 09:35:47[0m] (step=0174200) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 09:36:02[0m] (step=0174300) Train Loss: 0.1477, Train Steps/Sec: 6.89
[[34m2025-03-26 09:36:17[0m] (step=0174400) Train Loss: 0.1519, Train Steps/Sec: 6.59
[[34m2025-03-26 09:36:32[0m] (step=0174500) Train Loss: 0.1546, Train Steps/Sec: 6.71
[[34m2025-03-26 09:36:46[0m] (step=0174600) Train Loss: 0.1510, Train Steps/Sec: 6.90
[[34m2025-03-26 09:37:01[0m] (step=0174700) Train Loss: 0.1525, Train Steps/Sec: 6.92
[[34m2025-03-26 09:37:15[0m] (step=0174800) Train Loss: 0.1546, Train Steps/Sec: 6.88
[[34m2025-03-26 09:37:30[0m] (step=0174900) Train Loss: 0.1520, Train Steps/Sec: 6.93
[[34m2025-03-26 09:37:44[0m] (step=0175000) Train Loss: 0.1534, Train Steps/Sec: 6.93
[[34m2025-03-26 09:37:59[0m] (step=0175100) Train Loss: 0.1514, Train Steps/Sec: 6.91
[[34m2025-03-26 09:38:05[0m] Beginning epoch 35...
[[34m2025-03-26 09:38:14[0m] (step=0175200) Train Loss: 0.1510, Train Steps/Sec: 6.59
[[34m2025-03-26 09:38:28[0m] (step=0175300) Train Loss: 0.1503, Train Steps/Sec: 6.87
[[34m2025-03-26 09:38:43[0m] (step=0175400) Train Loss: 0.1499, Train Steps/Sec: 6.84
[[34m2025-03-26 09:38:58[0m] (step=0175500) Train Loss: 0.1506, Train Steps/Sec: 6.64
[[34m2025-03-26 09:39:13[0m] (step=0175600) Train Loss: 0.1524, Train Steps/Sec: 6.64
[[34m2025-03-26 09:39:28[0m] (step=0175700) Train Loss: 0.1521, Train Steps/Sec: 6.91
[[34m2025-03-26 09:39:42[0m] (step=0175800) Train Loss: 0.1526, Train Steps/Sec: 6.93
[[34m2025-03-26 09:39:56[0m] (step=0175900) Train Loss: 0.1499, Train Steps/Sec: 6.92
[[34m2025-03-26 09:40:11[0m] (step=0176000) Train Loss: 0.1481, Train Steps/Sec: 6.78
[[34m2025-03-26 09:40:26[0m] (step=0176100) Train Loss: 0.1488, Train Steps/Sec: 6.87
[[34m2025-03-26 09:40:40[0m] (step=0176200) Train Loss: 0.1517, Train Steps/Sec: 6.93
[[34m2025-03-26 09:40:55[0m] (step=0176300) Train Loss: 0.1481, Train Steps/Sec: 6.90
[[34m2025-03-26 09:41:09[0m] (step=0176400) Train Loss: 0.1504, Train Steps/Sec: 6.87
[[34m2025-03-26 09:41:24[0m] (step=0176500) Train Loss: 0.1540, Train Steps/Sec: 6.88
[[34m2025-03-26 09:41:38[0m] (step=0176600) Train Loss: 0.1500, Train Steps/Sec: 6.89
[[34m2025-03-26 09:41:54[0m] (step=0176700) Train Loss: 0.1522, Train Steps/Sec: 6.47
[[34m2025-03-26 09:42:08[0m] (step=0176800) Train Loss: 0.1517, Train Steps/Sec: 6.82
[[34m2025-03-26 09:42:23[0m] (step=0176900) Train Loss: 0.1519, Train Steps/Sec: 6.91
[[34m2025-03-26 09:42:37[0m] (step=0177000) Train Loss: 0.1532, Train Steps/Sec: 6.93
[[34m2025-03-26 09:42:52[0m] (step=0177100) Train Loss: 0.1520, Train Steps/Sec: 6.89
[[34m2025-03-26 09:43:06[0m] (step=0177200) Train Loss: 0.1525, Train Steps/Sec: 6.89
[[34m2025-03-26 09:43:21[0m] (step=0177300) Train Loss: 0.1514, Train Steps/Sec: 6.87
[[34m2025-03-26 09:43:35[0m] (step=0177400) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 09:43:50[0m] (step=0177500) Train Loss: 0.1510, Train Steps/Sec: 6.83
[[34m2025-03-26 09:44:04[0m] (step=0177600) Train Loss: 0.1492, Train Steps/Sec: 6.90
[[34m2025-03-26 09:44:19[0m] (step=0177700) Train Loss: 0.1477, Train Steps/Sec: 6.91
[[34m2025-03-26 09:44:34[0m] (step=0177800) Train Loss: 0.1506, Train Steps/Sec: 6.61
[[34m2025-03-26 09:44:49[0m] (step=0177900) Train Loss: 0.1539, Train Steps/Sec: 6.75
[[34m2025-03-26 09:45:03[0m] (step=0178000) Train Loss: 0.1495, Train Steps/Sec: 6.91
[[34m2025-03-26 09:45:18[0m] (step=0178100) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 09:45:32[0m] (step=0178200) Train Loss: 0.1501, Train Steps/Sec: 6.89
[[34m2025-03-26 09:45:47[0m] (step=0178300) Train Loss: 0.1508, Train Steps/Sec: 6.90
[[34m2025-03-26 09:46:01[0m] (step=0178400) Train Loss: 0.1525, Train Steps/Sec: 6.87
[[34m2025-03-26 09:46:16[0m] (step=0178500) Train Loss: 0.1504, Train Steps/Sec: 6.91
[[34m2025-03-26 09:46:30[0m] (step=0178600) Train Loss: 0.1507, Train Steps/Sec: 6.90
[[34m2025-03-26 09:46:45[0m] (step=0178700) Train Loss: 0.1481, Train Steps/Sec: 6.88
[[34m2025-03-26 09:46:59[0m] (step=0178800) Train Loss: 0.1518, Train Steps/Sec: 6.88
[[34m2025-03-26 09:47:14[0m] (step=0178900) Train Loss: 0.1501, Train Steps/Sec: 6.78
[[34m2025-03-26 09:47:30[0m] (step=0179000) Train Loss: 0.1506, Train Steps/Sec: 6.46
[[34m2025-03-26 09:47:44[0m] (step=0179100) Train Loss: 0.1489, Train Steps/Sec: 6.89
[[34m2025-03-26 09:47:59[0m] (step=0179200) Train Loss: 0.1496, Train Steps/Sec: 6.90
[[34m2025-03-26 09:48:13[0m] (step=0179300) Train Loss: 0.1512, Train Steps/Sec: 6.89
[[34m2025-03-26 09:48:28[0m] (step=0179400) Train Loss: 0.1491, Train Steps/Sec: 6.88
[[34m2025-03-26 09:48:42[0m] (step=0179500) Train Loss: 0.1499, Train Steps/Sec: 6.89
[[34m2025-03-26 09:48:57[0m] (step=0179600) Train Loss: 0.1478, Train Steps/Sec: 6.87
[[34m2025-03-26 09:49:11[0m] (step=0179700) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 09:49:26[0m] (step=0179800) Train Loss: 0.1517, Train Steps/Sec: 6.86
[[34m2025-03-26 09:49:40[0m] (step=0179900) Train Loss: 0.1506, Train Steps/Sec: 6.92
[[34m2025-03-26 09:49:55[0m] (step=0180000) Train Loss: 0.1520, Train Steps/Sec: 6.87
[[34m2025-03-26 09:50:10[0m] (step=0180100) Train Loss: 0.1513, Train Steps/Sec: 6.60
[[34m2025-03-26 09:50:17[0m] Beginning epoch 36...
[[34m2025-03-26 09:50:26[0m] (step=0180200) Train Loss: 0.1498, Train Steps/Sec: 6.09
[[34m2025-03-26 09:50:41[0m] (step=0180300) Train Loss: 0.1525, Train Steps/Sec: 6.90
[[34m2025-03-26 09:50:56[0m] (step=0180400) Train Loss: 0.1503, Train Steps/Sec: 6.77
[[34m2025-03-26 09:51:10[0m] (step=0180500) Train Loss: 0.1517, Train Steps/Sec: 6.95
[[34m2025-03-26 09:51:25[0m] (step=0180600) Train Loss: 0.1520, Train Steps/Sec: 6.90
[[34m2025-03-26 09:51:39[0m] (step=0180700) Train Loss: 0.1512, Train Steps/Sec: 6.92
[[34m2025-03-26 09:51:54[0m] (step=0180800) Train Loss: 0.1497, Train Steps/Sec: 6.90
[[34m2025-03-26 09:52:08[0m] (step=0180900) Train Loss: 0.1534, Train Steps/Sec: 6.90
[[34m2025-03-26 09:52:23[0m] (step=0181000) Train Loss: 0.1515, Train Steps/Sec: 6.89
[[34m2025-03-26 09:52:37[0m] (step=0181100) Train Loss: 0.1506, Train Steps/Sec: 6.92
[[34m2025-03-26 09:52:52[0m] (step=0181200) Train Loss: 0.1514, Train Steps/Sec: 6.57
[[34m2025-03-26 09:53:07[0m] (step=0181300) Train Loss: 0.1493, Train Steps/Sec: 6.75
[[34m2025-03-26 09:53:22[0m] (step=0181400) Train Loss: 0.1506, Train Steps/Sec: 6.91
[[34m2025-03-26 09:53:36[0m] (step=0181500) Train Loss: 0.1523, Train Steps/Sec: 6.90
[[34m2025-03-26 09:53:51[0m] (step=0181600) Train Loss: 0.1536, Train Steps/Sec: 6.88
[[34m2025-03-26 09:54:05[0m] (step=0181700) Train Loss: 0.1502, Train Steps/Sec: 6.90
[[34m2025-03-26 09:54:20[0m] (step=0181800) Train Loss: 0.1493, Train Steps/Sec: 6.89
[[34m2025-03-26 09:54:34[0m] (step=0181900) Train Loss: 0.1511, Train Steps/Sec: 6.77
[[34m2025-03-26 09:54:49[0m] (step=0182000) Train Loss: 0.1508, Train Steps/Sec: 6.89
[[34m2025-03-26 09:55:03[0m] (step=0182100) Train Loss: 0.1521, Train Steps/Sec: 6.92
[[34m2025-03-26 09:55:18[0m] (step=0182200) Train Loss: 0.1516, Train Steps/Sec: 6.87
[[34m2025-03-26 09:55:32[0m] (step=0182300) Train Loss: 0.1531, Train Steps/Sec: 6.89
[[34m2025-03-26 09:55:48[0m] (step=0182400) Train Loss: 0.1502, Train Steps/Sec: 6.51
[[34m2025-03-26 09:56:02[0m] (step=0182500) Train Loss: 0.1505, Train Steps/Sec: 6.84
[[34m2025-03-26 09:56:17[0m] (step=0182600) Train Loss: 0.1497, Train Steps/Sec: 6.88
[[34m2025-03-26 09:56:31[0m] (step=0182700) Train Loss: 0.1492, Train Steps/Sec: 6.93
[[34m2025-03-26 09:56:46[0m] (step=0182800) Train Loss: 0.1509, Train Steps/Sec: 6.88
[[34m2025-03-26 09:57:00[0m] (step=0182900) Train Loss: 0.1515, Train Steps/Sec: 6.92
[[34m2025-03-26 09:57:15[0m] (step=0183000) Train Loss: 0.1496, Train Steps/Sec: 6.88
[[34m2025-03-26 09:57:29[0m] (step=0183100) Train Loss: 0.1498, Train Steps/Sec: 6.87
[[34m2025-03-26 09:57:44[0m] (step=0183200) Train Loss: 0.1566, Train Steps/Sec: 6.92
[[34m2025-03-26 09:57:58[0m] (step=0183300) Train Loss: 0.1498, Train Steps/Sec: 6.90
[[34m2025-03-26 09:58:13[0m] (step=0183400) Train Loss: 0.1510, Train Steps/Sec: 6.83
[[34m2025-03-26 09:58:28[0m] (step=0183500) Train Loss: 0.1535, Train Steps/Sec: 6.51
[[34m2025-03-26 09:58:43[0m] (step=0183600) Train Loss: 0.1485, Train Steps/Sec: 6.73
[[34m2025-03-26 09:58:58[0m] (step=0183700) Train Loss: 0.1483, Train Steps/Sec: 6.89
[[34m2025-03-26 09:59:12[0m] (step=0183800) Train Loss: 0.1525, Train Steps/Sec: 6.88
[[34m2025-03-26 09:59:27[0m] (step=0183900) Train Loss: 0.1535, Train Steps/Sec: 6.91
[[34m2025-03-26 09:59:41[0m] (step=0184000) Train Loss: 0.1527, Train Steps/Sec: 6.92
[[34m2025-03-26 09:59:56[0m] (step=0184100) Train Loss: 0.1506, Train Steps/Sec: 6.90
[[34m2025-03-26 10:00:10[0m] (step=0184200) Train Loss: 0.1505, Train Steps/Sec: 6.86
[[34m2025-03-26 10:00:25[0m] (step=0184300) Train Loss: 0.1509, Train Steps/Sec: 6.91
[[34m2025-03-26 10:00:39[0m] (step=0184400) Train Loss: 0.1526, Train Steps/Sec: 6.88
[[34m2025-03-26 10:00:54[0m] (step=0184500) Train Loss: 0.1509, Train Steps/Sec: 6.81
[[34m2025-03-26 10:01:09[0m] (step=0184600) Train Loss: 0.1491, Train Steps/Sec: 6.83
[[34m2025-03-26 10:01:24[0m] (step=0184700) Train Loss: 0.1508, Train Steps/Sec: 6.44
[[34m2025-03-26 10:01:39[0m] (step=0184800) Train Loss: 0.1529, Train Steps/Sec: 6.90
[[34m2025-03-26 10:01:53[0m] (step=0184900) Train Loss: 0.1534, Train Steps/Sec: 6.83
[[34m2025-03-26 10:02:08[0m] (step=0185000) Train Loss: 0.1526, Train Steps/Sec: 6.90
